timestamp,last_instance_change,instance_changed_count,accel_device_id,baro_device_id,gyro_device_id,mag_device_id,combined_test_ratio[0],combined_test_ratio[1],combined_test_ratio[2],combined_test_ratio[3],combined_test_ratio[4],combined_test_ratio[5],combined_test_ratio[6],combined_test_ratio[7],combined_test_ratio[8],relative_test_ratio[0],relative_test_ratio[1],relative_test_ratio[2],relative_test_ratio[3],relative_test_ratio[4],relative_test_ratio[5],relative_test_ratio[6],relative_test_ratio[7],relative_test_ratio[8],accumulated_gyro_error[0],accumulated_gyro_error[1],accumulated_gyro_error[2],accumulated_gyro_error[3],accumulated_accel_error[0],accumulated_accel_error[1],accumulated_accel_error[2],accumulated_accel_error[3],primary_instance,instances_available,healthy[0],healthy[1],healthy[2],healthy[3],healthy[4],healthy[5],healthy[6],healthy[7],healthy[8],gyro_fault_detected,accel_fault_detected
708000,708000,1,1310988,6620172,1310988,197388,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
1720000,708000,1,1310988,6620172,1310988,197388,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
2728000,708000,1,1310988,6620172,1310988,197388,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
3740000,708000,1,1310988,6620172,1310988,197388,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
4748000,708000,1,1310988,6620172,1310988,197388,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
5408000,708000,1,1310988,6620172,1310988,197388,1.0,1.0,1.0,0.0013286453,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,-0.99867135,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
5420000,708000,1,1310988,6620172,1310988,197388,1.0,1.0,1.0,0.0013286453,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
5428000,708000,1,1310988,6620172,1310988,197388,1.0,1.0,1.0,0.0013286453,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
5440000,708000,1,1310988,6620172,1310988,197388,1.0,1.0,1.0,0.0013286453,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
5448000,708000,1,1310988,6620172,1310988,197388,1.0,1.0,1.0,0.0013286453,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
