timestamp,alt_max,freefall,ground_contact,maybe_landed,landed,in_ground_effect,in_descend,has_low_throttle,vertical_movement,horizontal_movement,close_to_ground_or_skipped_check
136000,inf,0,1,1,1,0,0,1,1,0,1
1140000,inf,0,1,1,1,0,0,1,0,0,1
2140000,inf,0,1,1,1,0,0,1,0,0,1
3140000,inf,0,1,1,1,0,0,1,0,0,1
4140000,inf,0,1,1,1,0,0,1,0,0,1
5140000,inf,0,1,1,1,0,0,1,0,0,1
6140000,inf,0,1,1,1,0,0,1,0,0,1
6640000,inf,0,1,1,1,1,1,1,0,0,1
7640000,inf,0,1,1,1,1,1,1,0,0,1
8640000,inf,0,1,1,1,1,1,1,0,0,1
9640000,inf,0,1,1,1,0,0,1,0,0,1
10640000,inf,0,1,1,1,0,0,1,0,0,1
11640000,inf,0,1,1,1,0,0,1,0,0,1
12640000,inf,0,1,1,1,0,0,1,0,0,1
13640000,inf,0,1,1,1,0,0,1,0,0,1
14640000,inf,0,1,1,1,0,0,1,0,0,1
15640000,inf,0,1,1,1,1,0,1,0,0,1
16320000,inf,0,1,0,0,1,0,1,0,0,1
16332000,inf,0,0,0,0,1,0,1,0,0,1
17332000,inf,0,0,0,0,1,0,0,0,0,1
18332000,inf,0,0,0,0,1,0,0,0,0,1
19332000,inf,0,0,0,0,1,0,0,0,0,1
20332000,inf,0,0,0,0,1,0,0,1,0,1
21320000,inf,0,0,0,0,0,0,0,1,0,1
22320000,inf,0,0,0,0,0,0,0,0,0,1
23320000,inf,0,0,0,0,0,0,0,0,0,1
24320000,inf,0,0,0,0,0,0,0,1,0,1
25320000,inf,0,0,0,0,0,0,0,0,0,1
26320000,inf,0,0,0,0,0,0,0,0,0,1
27320000,inf,0,0,0,0,0,0,0,0,0,1
28220000,inf,0,0,0,0,1,1,0,1,0,1
29220000,inf,0,0,0,0,1,1,0,1,0,1
30220000,inf,0,0,0,0,1,1,0,1,0,1
31220000,inf,0,0,0,0,1,1,0,0,0,1
32152000,inf,0,1,0,0,1,1,1,0,0,1
32512000,inf,0,1,1,0,1,1,1,0,0,1
32852000,inf,0,1,1,1,1,1,1,0,0,1
33852000,inf,0,1,1,1,1,1,1,0,0,1
34852000,inf,0,1,1,1,1,1,1,0,0,1
35852000,inf,0,1,1,1,1,1,1,0,0,1
