timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,samples
972000,972000,1310988,-0.00958738,0.010120012,-0.0058589545,11.827728,0,1
1972000,1972000,1310988,0.0010652645,-0.006924219,-0.0063915867,11.827728,0,1
2972000,2972000,1310988,-0.002130529,-0.0058589545,-0.0037284256,11.827728,0,1
3972000,3972000,1310988,-0.0037284256,0.0005326322,-0.0015978967,11.827728,0,1
4972000,4972000,1310988,0.00479369,0.0026631611,0.006924219,11.827728,0,1
5972000,5972000,1310988,-0.006924219,0.0037284256,0.0037284256,11.827728,0,1
6972000,6972000,1310988,-0.0026631611,-0.00479369,-0.0015978967,11.827728,0,1
7972000,7972000,1310988,-0.0037284256,-0.0010652645,-0.00479369,11.827728,0,1
8972000,8972000,1310988,-0.0015978967,0.0026631611,0.0,11.827728,0,1
9972000,9972000,1310988,-0.0010652645,0.002130529,-0.0010652645,11.827728,0,1
10972000,10972000,1310988,0.010120012,0.0037284256,-0.0053263223,11.827728,0,1
11972000,11972000,1310988,0.0031957934,-0.0031957934,-0.0031957934,11.827728,0,1
12972000,12972000,1310988,-0.0026631611,-0.0015978967,-0.0026631611,11.827728,0,1
13972000,13972000,1310988,-0.010120012,0.007989483,0.007989483,11.827728,0,1
14972000,14972000,1310988,-0.0010652645,-0.002130529,0.0037284256,11.827728,0,1
15972000,15972000,1310988,-0.002130529,-0.004261058,-0.004261058,11.827728,0,1
16972000,16972000,1310988,-0.002130529,-0.0005326322,0.0,11.827728,0,1
17972000,17972000,1310988,0.0015978967,0.00479369,0.00479369,11.827728,0,1
18972000,18972000,1310988,-0.0053263223,-0.0058589545,-0.008522116,11.827698,0,1
19972000,19972000,1310988,-0.00479369,0.14327806,-0.029294772,11.827484,0,1
20972000,20972000,1310988,-0.0026631611,-0.04474111,0.022903185,11.826477,0,1
21972000,21972000,1310988,0.013848438,0.0127831735,0.0015978967,11.824341,0,1
22972000,22972000,1310988,0.019707393,0.024501082,0.00479369,11.821655,0,1
23972000,23972000,1310988,-0.03355583,-0.18855181,0.0005326322,11.8185425,0,1
24972000,24972000,1310988,0.012250541,-0.020772656,-0.03568636,11.815704,0,1
25972000,25972000,1310988,-0.0031957934,0.06870956,0.025566347,11.814331,0,1
26972000,26972000,1310988,-0.0026631611,-0.17204021,-0.0005326322,11.812103,0,1
27972000,27972000,1310988,0.13102753,0.14221281,-0.04261058,11.810883,0,1
28972000,28972000,1310988,-0.0037284256,-0.058589544,0.03781689,11.813477,0,1
29972000,29972000,1310988,0.0037284256,-0.2428803,-0.009054748,11.819183,0,1
30972000,30972000,1310988,-0.0010652645,0.025033714,0.002130529,11.825256,0,1
31972000,31972000,1310988,-0.00958738,0.06551377,0.006924219,11.827698,0,1
32972000,32972000,1310988,-0.0005326322,0.0015978967,-0.0063915867,11.827728,0,1
33972000,33972000,1310988,0.002130529,0.0010652645,-0.002130529,11.827728,0,1
34972000,34972000,1310988,0.0127831735,-0.0005326322,-0.0015978967,11.827728,0,1
35972000,35972000,1310988,0.00479369,0.0,0.0058589545,11.827728,0,1
