timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
208000,204000,197388,0.011366597,-0.21678752,0.43229675,0
232000,226000,197388,0.011238724,-0.21456525,0.43037224,0
252000,248000,197388,0.008110176,-0.2134174,0.4269596,0
276000,270000,197388,0.006836203,-0.216055,0.4269579,0
296000,292000,197388,0.012071509,-0.21720596,0.43135303,0
320000,314000,197388,0.008412549,-0.22359183,0.42823243,0
340000,334000,197388,0.009851487,-0.21650091,0.42953807,0
364000,358000,197388,0.0076547903,-0.21625265,0.42813277,0
384000,380000,197388,0.009568172,-0.21656647,0.42736387,0
408000,402000,197388,0.009824807,-0.21756837,0.42595577,0
428000,424000,197388,0.00943641,-0.2178866,0.43016887,0
452000,446000,197388,0.0048141247,-0.21783024,0.4316928,0
472000,468000,197388,0.0073728003,-0.22260447,0.42618015,0
496000,490000,197388,0.011343112,-0.21572687,0.4278763,0
516000,512000,197388,0.011136085,-0.21584025,0.4355163,0
540000,534000,197388,0.011693207,-0.21068048,0.4267162,0
560000,556000,197388,0.009988828,-0.2146782,0.4262802,0
584000,578000,197388,0.00761875,-0.21789914,0.42221797,0
604000,600000,197388,0.01050565,-0.21537927,0.4303531,0
628000,622000,197388,0.005443345,-0.21639284,0.4338556,0
648000,644000,197388,0.004121866,-0.21697012,0.42897052,0
672000,666000,197388,0.010538243,-0.21355009,0.42876244,0
692000,688000,197388,0.008769186,-0.21492371,0.43012205,0
716000,710000,197388,0.012582598,-0.2213834,0.43481076,0
736000,732000,197388,0.0076804305,-0.21429777,0.42768276,0
760000,754000,197388,0.009956015,-0.21072358,0.43306205,0
780000,776000,197388,0.007120641,-0.21667072,0.42718762,0
804000,798000,197388,0.0074589103,-0.20999055,0.4295073,0
824000,820000,197388,0.010519074,-0.21524496,0.4315491,0
848000,842000,197388,0.009011203,-0.21350965,0.4312408,0
868000,864000,197388,0.0066915965,-0.21915725,0.43258458,0
892000,886000,197388,0.00725862,-0.21276638,0.42447704,0
912000,908000,197388,0.0084803235,-0.2143625,0.42914864,0
936000,930000,197388,0.0090516135,-0.22201484,0.43160048,0
956000,952000,197388,0.004042427,-0.21452725,0.42954606,0
980000,974000,197388,0.010456538,-0.21698675,0.42692629,0
1000000,996000,197388,0.014411097,-0.21826318,0.4234354,0
1024000,1018000,197388,0.0075221863,-0.21769185,0.42977083,0
1044000,1040000,197388,0.0064452225,-0.21105567,0.42861637,0
1068000,1062000,197388,0.009554544,-0.21734673,0.42907023,0
1088000,1084000,197388,0.0117741525,-0.21215214,0.4271649,0
1112000,1106000,197388,0.0065933038,-0.22024336,0.4269859,0
1132000,1128000,197388,0.009895279,-0.21875204,0.43105692,0
1156000,1150000,197388,0.0069495067,-0.21352246,0.42844647,0
1176000,1172000,197388,0.006673741,-0.21336356,0.4283678,0
1200000,1194000,197388,0.012392563,-0.2112192,0.42430764,0
1220000,1216000,197388,0.007827568,-0.21648309,0.42842185,0
1244000,1238000,197388,0.008394029,-0.21831176,0.42851633,0
1264000,1260000,197388,0.012025652,-0.21140823,0.42763114,0
1288000,1282000,197388,0.0072206827,-0.21684802,0.428895,0
1308000,1304000,197388,0.0124226175,-0.21477099,0.42350316,0
1332000,1326000,197388,0.013550431,-0.2139557,0.4315481,0
1352000,1348000,197388,0.01080401,-0.21821378,0.42718437,0
1376000,1370000,197388,0.007283844,-0.21232885,0.43010056,0
1396000,1392000,197388,0.00927924,-0.21626568,0.42930147,0
1420000,1414000,197388,0.0068968893,-0.21477172,0.43279028,0
1440000,1436000,197388,0.005712959,-0.21324761,0.42904425,0
