timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,calibration_count
500000,500000,1310996,1310996,0.00010929958,1.7116989e-05,1.9957579e-05,-0.00022541665,-0.0012632578,-0.040714256,4000,4000,0,0
1000000,1000000,1310996,1310996,2.2637398e-05,2.5114394e-05,9.452584e-06,-0.001023942,-0.0014532789,-0.03893113,4000,4000,0,0
1500000,1500000,1310996,1310996,4.6319543e-05,1.8020927e-06,9.750107e-06,-0.0007516687,-0.0016934362,-0.0383715,4000,4000,0,0
2000000,2000000,1310996,1310996,1.3821086e-05,8.475638e-07,2.1984648e-05,-3.5279732e-05,0.0036277096,-0.04173291,4000,4000,0,0
2500000,2500000,1310996,1310996,3.692148e-05,2.3087128e-05,-4.3190844e-06,-0.00029032608,1.3575036e-05,-0.038584135,4000,4000,0,0
3000000,3000000,1310996,1310996,-6.104802e-06,-4.059776e-06,1.1506594e-05,-0.00016972105,-0.0004613358,-0.03940836,4000,4000,0,0
3500000,3500000,1310996,1310996,3.2592818e-06,-1.6396212e-05,-3.5956205e-06,0.0008611175,-0.0015699673,-0.03975005,4000,4000,0,0
4000000,4000000,1310996,1310996,-9.871783e-07,5.4920356e-06,-4.0587376e-05,-0.00012042534,0.0008760891,-0.038932454,4000,4000,0,0
4500000,4500000,1310996,1310996,-1.1034617e-05,-6.0425346e-06,6.572809e-06,0.0006078396,0.007357348,-0.043264315,4000,4000,0,0
4996000,4996000,1310996,1310996,3.6648187e-05,3.1169944e-05,-5.010974e-06,-0.00027879135,-0.002417015,-0.03870897,4000,4000,0,0
5500000,5500000,1310996,1310996,-3.0502755e-05,2.1617505e-05,-1.0506804e-05,9.597573e-05,-0.00033802557,-0.03894805,4000,4000,0,0
6000000,6000000,1310996,1310996,1.2074974e-05,3.8072038e-05,1.3889264e-05,-0.0008996079,-0.0018404524,-0.037801947,4000,4000,0,0
6500000,6500000,1310996,1310996,-4.245564e-06,1.8379085e-05,-1.4528618e-05,0.00013465421,0.003962245,-0.038897544,4000,4000,0,0
7000000,7000000,1310996,1310996,3.995345e-06,-8.9203195e-06,3.974291e-05,-0.00034196724,-0.0018779886,-0.039162084,4000,4000,0,0
7500000,7500000,1310996,1310996,1.3607858e-05,-4.5579295e-06,1.7481121e-05,9.53503e-06,0.00013910416,-0.03914699,4000,4000,0,0
8000000,8000000,1310996,1310996,-6.3308253e-06,1.5109608e-05,1.4433068e-05,0.0008145534,-0.0068742298,-0.036993288,4000,4000,0,0
8500000,8500000,1310996,1310996,6.300134e-06,-1.6890828e-05,-1.2120597e-05,0.0009277107,0.002166307,-0.039918974,4000,4000,0,0
9000000,9000000,1310996,1310996,-1.2362107e-05,2.2475348e-05,4.9999585e-06,0.00023908264,-0.007763198,-0.036062438,4000,4000,0,0
9500000,9500000,1310996,1310996,1.9793229e-06,-1.587812e-05,-2.3463346e-05,0.00038895558,-0.001702086,-0.039921794,4000,4000,0,0
10000000,10000000,1310996,1310996,2.3213142e-06,-2.5954154e-05,1.9282323e-05,0.0005162198,0.007625619,-0.04273948,4000,4000,0,0
10496000,10496000,1310996,1310996,-1.9488374e-05,-2.4526535e-05,2.9172563e-05,0.00046218003,-0.0015810422,-0.039768014,4000,4000,0,0
