timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
184000,184000,-0.18491217,0.0072578504,0.0025103318
188000,188000,-0.12513809,0.0048493324,0.00397065
196000,196000,-0.008393154,-0.0028517684,0.008634975
204000,204000,0.10236508,-0.0036480017,0.00638322
216000,216000,0.27720624,0.006171737,-0.0075760838
224000,224000,0.39392683,0.0048579816,-0.0045757364
232000,232000,0.43491444,-0.0047417013,-0.003466609
244000,244000,0.24602908,-0.0007986726,-0.0010504617
256000,256000,0.05756444,-0.0026798535,0.004775653
264000,264000,-0.04751038,-0.0023589476,0.0050330386
276000,276000,-0.21854237,-0.0018691524,-0.0009004048
284000,284000,-0.33392292,-0.0014309445,-0.00043896513
296000,296000,-0.2887281,-0.0054634004,-0.0026537925
304000,304000,-0.14839813,-0.0044192835,-0.010731843
316000,316000,0.0347728,-0.0012377357,0.0034762817
320000,320000,0.09242504,9.0380854e-05,0.003339013
336000,336000,0.3044281,0.0007633102,-0.0003641974
344000,344000,0.26854092,-0.0012166667,0.0006735537
356000,356000,0.06769486,-0.0062349476,0.0016283739
364000,364000,-0.044071145,-0.009483317,0.0006457841
376000,376000,-0.21765563,0.00013905352,-0.00169462
384000,384000,-0.27363345,-0.0057282303,-0.00051853014
396000,396000,-0.09653059,-0.002520092,-0.0004916674
404000,404000,0.026247313,-0.008167899,5.7428162e-05
416000,416000,0.19938213,-0.0015777923,-0.0014951783
424000,424000,0.19801442,0.003988715,-0.0015973966
436000,436000,-0.0013708415,-0.0037689614,-0.0001313442
444000,444000,-0.12059619,0.0013579712,0.005224258
456000,456000,-0.11693004,-0.0017913199,0.0035039363
464000,464000,0.017927416,0.0015110967,-0.0008176404
476000,476000,0.10217403,-0.000767341,-0.0027705338
484000,484000,-0.0070757214,-0.0012791958,0.002608254
496000,496000,-0.016073193,-0.0031046572,-0.0021271799
500000,500000,0.010169199,-0.0020559505,1.6442586e-05
516000,516000,-0.0040938603,0.007641625,-0.0005219176
524000,524000,-0.00037421024,-0.0047019175,-0.0002189076
536000,536000,0.006584553,-0.0023619167,-0.001258055
544000,544000,0.00554213,-0.002965533,-0.0069164163
556000,556000,0.012221217,0.0017112768,-0.0005624598
564000,564000,0.011353771,0.0010323809,-0.0012533241
576000,576000,0.006482554,-0.0008849855,0.0056131897
584000,584000,0.015924953,0.0011161249,0.002101438
596000,596000,0.005571388,0.001579082,-0.0017219805
604000,604000,0.007476835,0.008233649,-0.0022680485
616000,616000,0.003486556,0.0024310583,0.00079152256
624000,624000,0.0065853293,-0.0033277478,-0.002701792
636000,636000,0.0122347735,0.00986936,-0.0025981634
644000,644000,0.007869644,0.0038602506,-0.0043523777
656000,656000,0.0077326694,-0.001429251,0.0014103957
664000,664000,0.011247119,0.0036937534,-0.0017217528
676000,676000,0.0053067286,0.0057236943,0.0034495704
684000,684000,0.0049615256,0.006242353,0.00025843686
696000,696000,0.0039315824,0.0013344871,-0.0033865573
700000,700000,0.0034137075,-0.0029524802,-0.0026708306
716000,716000,0.0023824335,0.0020531947,-0.0031870825
724000,724000,0.006405196,-0.004112653,-0.004858728
736000,736000,0.008579972,-0.005452314,0.0038671365
744000,744000,0.003496159,0.00058970536,-0.00021606023
756000,756000,0.005773166,-0.0013095317,-0.0038521404
764000,764000,0.0062915725,0.005644614,8.1600465e-06
776000,776000,0.0074155163,0.0013940318,0.0011149625
784000,784000,0.012347666,0.0048131887,-0.0011136378
796000,796000,0.007710769,0.003288092,-0.0010232218
804000,804000,0.007382164,0.0017429993,-0.0027339146
816000,816000,0.0055472218,-0.005521067,0.00068638695
824000,824000,0.008199525,0.0039610593,0.005748133
836000,836000,0.006657319,0.00047763198,-0.0017269595
840000,840000,0.007152134,0.0052486234,-0.0010746527
856000,856000,0.0059656445,-0.0040816804,0.0017516201
864000,864000,0.012660044,-0.0020445413,0.0037628638
876000,876000,0.013358026,-0.0062970286,-0.0034277898
880000,880000,0.010022207,-0.0049747555,-0.0020148691
896000,896000,0.00035644617,0.001285438,-0.0005308034
904000,904000,0.0036103998,-0.010527331,0.00032839176
916000,916000,0.009129329,0.0042304997,0.0031678525
924000,924000,0.010496478,-0.0044156727,-0.0013144257
936000,936000,0.005779385,-0.0068929926,-0.0010576377
944000,944000,0.0080675455,-0.00552005,-0.0016086758
956000,956000,0.0053471574,0.0017626428,0.00034042317
960000,960000,0.0028187751,-0.0034005216,-0.00050163246
976000,976000,-0.0014931638,0.006603137,-0.0049946276
984000,984000,0.0035190159,0.0012424843,-0.0023833099
996000,996000,0.005123817,0.0045374543,-0.00028656222
1004000,1004000,0.006241269,0.0036477065,0.00049651763
1016000,1016000,0.012312678,-0.0037264735,-0.0063681523
1024000,1024000,0.012143898,0.0014354142,-0.0018639178
1036000,1036000,0.006539751,-0.005459314,0.0005828267
1044000,1044000,0.0034295954,-0.00047729514,-0.003632189
1056000,1056000,0.004346681,-0.0057694716,-0.0029430175
1064000,1064000,0.010291416,0.0010986439,-0.0017073933
1076000,1076000,0.008670005,0.003018909,-0.00201018
1080000,1080000,0.008291047,0.005669834,0.00064776716
1096000,1096000,0.008890477,-0.0030738835,0.006177741
1100000,1100000,0.007918419,0.00014949216,0.0010387822
1116000,1116000,0.0012693616,-0.0020675643,0.00442185
1124000,1124000,0.0034360364,0.0014616919,0.004657879
1136000,1136000,0.008390215,-0.0026699018,0.0035960984
1144000,1144000,0.0041140136,0.0041320394,0.00028767146
1156000,1156000,0.016862927,-0.003024306,-0.00445156
1160000,1160000,0.015244329,-0.005025107,-0.007748877
1176000,1176000,0.0064256634,-0.0020303717,0.0019781874
1184000,1184000,0.011712824,-0.004539807,0.0007811367
1196000,1196000,0.001211166,0.004629434,0.00808647
1204000,1204000,0.0049104453,-0.004158837,0.0003154305
1216000,1216000,0.010341709,0.0041905283,-0.004228769
1224000,1224000,0.009269238,0.0005970388,-0.0033428532
1236000,1236000,0.0033610805,0.0030991435,0.0036636651
1244000,1244000,0.00024079802,-0.00081346714,-0.00042105335
1256000,1256000,0.007893695,-0.0038766426,0.0017039789
1264000,1264000,0.0027294338,-0.00037597446,0.0016059744
1276000,1276000,0.0039371485,-0.00414509,-0.0035852157
1284000,1284000,0.005565965,-0.003568998,0.0039409855
1296000,1296000,0.008346379,0.00639623,0.0045771673
