timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,calibration_count
500000,500000,1310988,1310988,7.989483e-05,-5.4353487e-11,9.587508e-06,-5.267244e-05,0.0017669218,-0.04149631,4000,4000,0,0
1000000,1000000,1310988,1310988,1.9174771e-05,1.7044225e-05,4.2610527e-06,-0.0006799534,-0.004031835,-0.03777572,4000,4000,0,0
1500000,1500000,1310988,1310988,4.6871643e-05,1.0652655e-05,7.4568375e-06,-0.00064164604,-0.0011252741,-0.03831202,4000,4000,0,0
2000000,2000000,1310988,1310988,2.556637e-05,1.1717871e-05,4.261051e-06,0.00012928693,0.001996765,-0.04063918,4000,4000,0,0
2500000,2500000,1310988,1310988,2.8762142e-05,1.2783179e-05,-2.1305002e-06,-0.00012449849,0.0018291709,-0.038800437,4000,4000,0,0
3000000,3000000,1310988,1310988,1.0652846e-06,1.3848435e-05,5.3263275e-06,-0.00013407532,-0.000588973,-0.039308004,4000,4000,0,0
3500000,3500000,1310988,1310988,1.06526395e-05,-1.9174757e-05,-5.326345e-06,0.00042137952,0.0025809503,-0.040892974,4000,4000,0,0
4000000,4000000,1310988,1310988,-3.1957659e-06,-5.3263534e-06,-2.1305286e-05,0.00026336222,-0.0020877435,-0.037924163,4000,4000,0,0
4500000,4500000,1310988,1310988,-1.5978963e-05,4.2610577e-06,6.3916036e-06,0.0005602432,0.0049272687,-0.041458003,4000,4000,0,0
5000000,5000000,1310988,1310988,1.7044249e-05,1.8109482e-05,3.1958043e-06,0.0002202666,-0.004515464,-0.0378236,4000,4000,0,0
5500000,5500000,1310988,1310988,-1.8109462e-05,1.1717944e-05,-1.17179325e-05,0.00041659115,-0.0035003228,-0.037981614,4000,4000,0,0
6000000,6000000,1310988,1310988,8.522129e-06,2.4501083e-05,6.3915845e-06,-0.0009672576,-0.0024181434,-0.037737414,4000,4000,0,0
6500000,6500000,1310988,1310988,-9.587383e-06,4.26105e-06,-1.0652699e-06,5.267244e-05,0.004189854,-0.03893451,4000,4000,0,0
7000000,7000000,1310988,1310988,1.2783115e-05,-1.3848487e-05,1.5978974e-05,-0.00029209268,0.0010534496,-0.040557783,4000,4000,0,0
7500000,7500000,1310988,1310988,2.1305273e-06,2.1305464e-06,1.9174759e-05,-0.00011013329,4.7890794e-06,-0.03896324,4000,4000,0,0
8000000,8000000,1310988,1310988,-5.3263407e-06,3.1957902e-06,1.2783168e-05,0.0008667011,-0.006555325,-0.036952112,4000,4000,0,0
8500000,8500000,1310988,1310988,1.0652418e-06,-3.1957993e-06,-9.587381e-06,0.00031124623,0.00077572215,-0.039494753,4000,4000,0,0
9000000,9000000,1310988,1310988,-2.556636e-05,2.7696877e-05,7.4568215e-06,0.0005554548,-0.0066606696,-0.036363143,4000,4000,0,0
9500000,9500000,1310988,1310988,-1.0652874e-06,2.0929793e-11,-2.343582e-05,-3.830724e-05,0.001225832,-0.04081157,4000,4000,0,0
10000000,10000000,1310988,1310988,-5.326293e-06,-1.1717919e-05,2.3435825e-05,0.0004884172,0.005204996,-0.04116591,4000,4000,0,0
10500000,10500000,1310988,1310988,-4.2610473e-06,-1.7044185e-05,2.2370594e-05,0.0007661446,-0.007489064,-0.037177168,4000,4000,0,0
11000000,11000000,1310988,1310988,1.4913708e-05,-5.3263225e-06,1.9174757e-05,0.00039743754,0.0037780514,-0.04067749,4000,4000,0,0
11500000,11500000,1310988,1310988,-1.1717894e-05,-1.3848459e-05,-1.4913698e-05,0.00015801733,-0.0043239286,-0.03769432,4000,4000,0,0
12000000,12000000,1310988,1310988,-5.3263198e-06,6.39159e-06,4.261059e-06,0.00034476508,-0.002892195,-0.037718255,4000,4000,0,0
12500000,12500000,1310988,1310988,7.456861e-06,-1.5978967e-05,3.1957825e-06,7.1826056e-05,-0.0035098994,-0.03789064,4000,4000,0,0
13000000,13000000,1310988,1310988,-1.0652662e-05,-9.587352e-06,1.4913711e-05,-0.00043095637,-0.0006607991,-0.03849398,4000,4000,0,0
13500000,13500000,1310988,1310988,-1.0652763e-06,4.2610577e-06,4.261057e-06,-0.00049799395,0.0023989913,-0.041070137,4000,4000,0,0
14000000,14000000,1310988,1310988,5.32634e-06,-1.4913701e-05,-7.4568457e-06,0.0004261679,-0.004707001,-0.037770934,4000,4000,0,0
