timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,calibration_count
500000,500000,1311004,1311004,0.00010929958,1.7116989e-05,1.9957579e-05,-0.00022541665,-0.0012632578,-0.040714256,4000,4000,0,0
996000,996000,1311004,1311004,1.8198332e-05,1.4386285e-05,4.571123e-06,-0.0003376585,-0.0066275573,-0.036644734,4000,4000,0,0
1500000,1500000,1311004,1311004,4.6319543e-05,1.8020927e-06,9.750107e-06,-0.0007516687,-0.0016934362,-0.0383715,4000,4000,0,0
2000000,2000000,1311004,1311004,1.3821086e-05,8.475638e-07,2.1984648e-05,-3.5279732e-05,0.0036277096,-0.04173291,4000,4000,0,0
2500000,2500000,1311004,1311004,3.692148e-05,2.3087128e-05,-4.3190844e-06,-0.00029032608,1.3575036e-05,-0.038584135,4000,4000,0,0
3000000,3000000,1311004,1311004,-6.104802e-06,-4.059776e-06,1.1506594e-05,-0.00016972105,-0.0004613358,-0.03940836,4000,4000,0,0
3500000,3500000,1311004,1311004,3.2592818e-06,-1.6396212e-05,-3.5956205e-06,0.0008611175,-0.0015699673,-0.03975005,4000,4000,0,0
4000000,4000000,1311004,1311004,-9.871783e-07,5.4920356e-06,-4.0587376e-05,-0.00012042534,0.0008760891,-0.038932454,4000,4000,0,0
4500000,4500000,1311004,1311004,-1.1034617e-05,-6.0425346e-06,6.572809e-06,0.0006078396,0.007357348,-0.043264315,4000,4000,0,0
5000000,5000000,1311004,1311004,4.5891304e-07,9.827796e-06,1.2788933e-05,0.000709522,-0.0066271974,-0.03695665,4000,4000,0,0
5500000,5500000,1311004,1311004,-3.0502755e-05,2.1617505e-05,-1.0506804e-05,9.597573e-05,-0.00033802557,-0.03894805,4000,4000,0,0
6000000,6000000,1311004,1311004,1.2074974e-05,3.8072038e-05,1.3889264e-05,-0.0008996079,-0.0018404524,-0.037801947,4000,4000,0,0
6500000,6500000,1311004,1311004,-4.245564e-06,1.8379085e-05,-1.4528618e-05,0.00013465421,0.003962245,-0.038897544,4000,4000,0,0
7000000,7000000,1311004,1311004,3.995345e-06,-8.9203195e-06,3.974291e-05,-0.00034196724,-0.0018779886,-0.039162084,4000,4000,0,0
7500000,7500000,1311004,1311004,1.3607858e-05,-4.5579295e-06,1.7481121e-05,9.53503e-06,0.00013910416,-0.03914699,4000,4000,0,0
8000000,8000000,1311004,1311004,-6.3308253e-06,1.5109608e-05,1.4433068e-05,0.0008145534,-0.0068742298,-0.036993288,4000,4000,0,0
8496000,8496000,1311004,1311004,-4.0306545e-06,7.719723e-06,-8.913624e-06,-0.00029938613,-0.0006206497,-0.03909594,4000,4000,0,0
9000000,9000000,1311004,1311004,-1.2362107e-05,2.2475348e-05,4.9999585e-06,0.00023908264,-0.007763198,-0.036062438,4000,4000,0,0
9500000,9500000,1311004,1311004,1.9793229e-06,-1.587812e-05,-2.3463346e-05,0.00038895558,-0.001702086,-0.039921794,4000,4000,0,0
10000000,10000000,1311004,1311004,2.3213142e-06,-2.5954154e-05,1.9282323e-05,0.0005162198,0.007625619,-0.04273948,4000,4000,0,0
10500000,10500000,1311004,1311004,1.2889075e-05,-1.3166885e-05,1.9204444e-05,0.0010868818,-0.013388911,-0.034597673,4000,4000,0,0
10996000,10996000,1311004,1311004,1.8150266e-05,-5.021042e-06,2.1408334e-05,0.00067608216,0.0030089412,-0.03951933,4000,4000,0,0
11500000,11500000,1311004,1311004,-5.681193e-06,-4.431858e-06,-1.4515147e-05,0.0007417256,-0.006421704,-0.036959857,4000,4000,0,0
12000000,12000000,1311004,1311004,-4.5656593e-06,1.3255388e-05,4.978061e-06,0.0006334034,-0.006604796,-0.036602907,4000,4000,0,0
12500000,12500000,1311004,1311004,4.9938294e-06,-2.1540818e-05,6.2685917e-06,0.00019331161,-0.0028478072,-0.03889935,4000,4000,0,0
13000000,13000000,1311004,1311004,1.5218503e-06,-4.1288686e-06,1.0793363e-05,-0.00014730151,-0.000488121,-0.038983315,4000,4000,0,0
13500000,13500000,1311004,1311004,4.9522237e-06,1.5782762e-05,4.4106305e-06,-0.00048776536,0.0008752085,-0.041118324,4000,4000,0,0
14000000,14000000,1311004,1311004,3.8530825e-06,-1.256926e-05,-1.4198363e-05,0.00012485107,-0.007850039,-0.035914473,4000,4000,0,0
