timestamp,main_state_changes,main_state
20000,0,0
524000,0,0
1028000,0,0
1244000,0,0
1520000,0,0
2024000,0,0
2528000,0,0
3032000,0,0
3536000,0,0
4040000,0,0
4544000,0,0
5048000,0,0
5552000,0,0
6056000,0,0
6560000,0,0
6608000,1,4
6644000,1,4
7148000,1,4
7652000,1,4
8156000,1,4
8660000,1,4
9164000,1,4
9608000,2,7
10112000,2,7
10616000,2,7
11120000,2,7
11624000,2,7
12128000,2,7
12632000,2,7
13136000,2,7
13640000,2,7
14144000,2,7
14636000,2,7
15140000,2,7
15644000,2,7
16148000,2,7
16652000,2,7
17156000,2,7
17660000,2,7
18164000,2,7
18668000,2,7
19172000,2,7
19676000,2,7
20180000,2,7
20684000,2,7
21188000,2,7
21692000,2,7
22196000,2,7
22700000,2,7
23204000,2,7
23708000,2,7
24212000,2,7
24716000,2,7
25220000,2,7
25724000,2,7
26228000,2,7
26732000,2,7
27236000,2,7
27656000,2,7
28160000,2,7
28664000,2,7
29168000,2,7
29672000,2,7
30176000,2,7
30680000,2,7
31184000,2,7
31688000,2,7
32192000,2,7
32696000,2,7
33200000,2,7
33704000,2,7
