timestamp,main_state_changes,main_state
20000,0,0
524000,0,0
1028000,0,0
1232000,0,0
1520000,0,0
2024000,0,0
2528000,0,0
3032000,0,0
3536000,0,0
4040000,0,0
4544000,0,0
5048000,0,0
5552000,0,0
6056000,0,0
6560000,0,0
7064000,0,0
7568000,0,0
8072000,0,0
8204000,1,4
8228000,1,4
8732000,1,4
9236000,1,4
9596000,2,7
10100000,2,7
10604000,2,7
11108000,2,7
11612000,2,7
12116000,2,7
12620000,2,7
13124000,2,7
13628000,2,7
14132000,2,7
14636000,2,7
15140000,2,7
15644000,2,7
16148000,2,7
16652000,2,7
17156000,2,7
17660000,2,7
18164000,2,7
18668000,2,7
19172000,2,7
19676000,2,7
20180000,2,7
20684000,2,7
21188000,2,7
21692000,2,7
22196000,2,7
22700000,2,7
23204000,2,7
23708000,2,7
24212000,2,7
24716000,2,7
25220000,2,7
25724000,2,7
26228000,2,7
26732000,2,7
27236000,2,7
27644000,2,7
28148000,2,7
28652000,2,7
29156000,2,7
29660000,2,7
30164000,2,7
30668000,2,7
31172000,2,7
31676000,2,7
32180000,2,7
32552000,2,7
33056000,2,7
