timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping
232000,-8.7473295e-10,-0.0029294756,-0.0015979006,4000,0,-0.053869545,-0.051475175,-9.791088,4000,0
236000,-0.002396843,0.00079894974,-0.0015978994,4000,0,0.011971008,-0.04548967,-9.781511,4000,0
240000,-0.0015978945,0.005060006,-0.000798952,4000,0,0.06703766,-0.035912856,-9.746798,4000,0
244000,-0.00026631675,0.0010652645,-0.00053263246,4000,0,0.088585466,-0.010773739,-9.765951,4000,0
248000,-0.00026631763,-0.004527375,-0.0018642127,4000,0,0.07661447,0.022745091,-9.788693,4000,0
252000,-0.0039947475,-0.004261056,0.0021305233,4000,0,0.047884032,0.021547988,-9.7719345,4000,0
256000,-0.0039947485,-0.0037284195,0.006657902,4000,0,0.005985504,0.04189871,-9.804258,4000,0
260000,0.0029294791,-0.003195781,0.004527382,4000,0,-0.009576809,0.071826234,-9.838972,4000,0
264000,0.003728425,-0.0005326285,0.0018642164,4000,0,0.015562311,0.033519,-9.807848,4000,0
268000,0.003195794,-0.00079894846,0.0015978963,4000,0,0.008379708,-0.0011969298,-9.809044,4000,0
276000,-0.0010652605,-0.0005326271,-0.0047936914,4000,0,-0.005985505,0.003591474,-9.793484,4000,0
280000,-0.00026631088,0.00266316,-0.0055926405,4000,0,-0.020350713,-0.044292558,-9.764753,4000,0
284000,0.00079895224,0.0021305277,-0.00026631702,4000,0,-0.06105215,-0.040701255,-9.825806,4000,0
288000,-0.005592637,-0.0005326325,0.0023968492,4000,0,-0.020350715,-0.008379535,-9.866505,4000,0
296000,-0.0045273714,-0.0039947596,-0.0066578956,4000,0,-0.029927526,-0.0059853317,-9.878476,4000,0
300000,-0.002396836,-0.0026631725,-0.011185278,4000,0,-0.020350715,0.015562484,-9.864112,4000,0
304000,-0.0015978853,0.00079894694,-0.009587382,4000,0,-0.0023942022,0.027533494,-9.806652,4000,0
308000,0.0026631597,-0.00026632642,-0.00346211,4000,0,-0.005985504,0.008379878,-9.747993,4000,0
312000,0.0082557965,-0.0037284372,0.0018642101,4000,0,-0.021547817,0.022745088,-9.694122,4000,0
316000,0.007989484,-0.0061252774,0.003994735,4000,0,-0.031124622,0.02513929,-9.674969,4000,0
320000,0.003728428,-0.0034621086,0.001331579,4000,0,0.0047884043,-0.0035911335,-9.702503,4000,0
324000,0.0047936877,0.0013315807,0.0015979041,4000,0,0.040701427,-0.008379538,-9.734824,4000,0
328000,0.007190537,-9.022202e-10,0.0029294745,4000,0,0.040701427,-0.008379537,-9.744401,4000,0
332000,0.0026631642,-0.0029294745,-0.00026632324,4000,0,-0.011971008,-0.0047882334,-9.765951,4000,0
336000,-0.0021305308,-1.0161803e-09,0.0013315787,4000,0,-0.04908113,-0.016759245,-9.803061,4000,0
340000,-0.001597898,0.0023968478,0.004527373,4000,0,-0.029927526,-0.04548967,-9.811439,4000,0
344000,-0.0021305277,-0.0010652677,2.2509845e-09,4000,0,-0.01316811,-0.04429256,-9.810242,4000,0
348000,-0.0053263213,-0.0029294796,-0.002663161,4000,0,-0.0047884043,0.0011972727,-9.805454,4000,0
352000,-0.007190538,-0.001065254,0.0023968401,4000,0,0.0,0.037110306,-9.797075,4000,0
356000,-0.006391587,-0.001864211,0.00292948,4000,0,0.0,0.0047885766,-9.829395,4000,0
360000,-0.005326318,-0.0053263274,7.945123e-09,4000,0,0.0035913025,-0.020350542,-9.827001,4000,0
364000,-0.00292948,-0.005592637,0.0013315852,4000,0,0.020350715,-0.017956343,-9.805454,4000,0
368000,0.0010652646,-0.00079894764,0.00026631888,4000,0,0.029927526,-0.02513895,-9.825806,4000,0
372000,0.00026631643,0.0029294784,-0.0021305282,4000,0,0.009576809,0.0011972727,-9.801862,4000,0
376000,-0.0029294798,-0.0013315786,-0.0010652618,4000,0,-0.0047884043,0.021547988,-9.781511,4000,0
380000,-0.003994744,-0.00612527,4.101268e-09,4000,0,-0.0047884043,0.0407016,-9.803061,4000,0
384000,-0.0034621083,-0.0034621106,-0.00079895096,4000,0,-0.029927526,0.0407016,-9.806652,4000,0
388000,-0.0023968427,0.0015978955,-0.0015979016,4000,0,-0.058657948,-0.007182434,-9.792285,4000,0
392000,-0.002396844,0.0021305303,-0.0005326327,4000,0,-0.023942016,-0.020350542,-9.797075,4000,0
396000,-0.0018642136,-0.0018642129,-0.00026631335,4000,0,0.028730422,-0.011970838,-9.806652,4000,0
400000,-0.0026631616,-0.003994742,7.5772844e-10,4000,0,0.004788405,-0.010773739,-9.75757,4000,0
404000,-0.003994743,-0.002663161,0.00026631312,4000,0,-0.040701427,-0.0023940322,-9.731234,4000,0
408000,-0.00026631457,0.001065262,-0.0018642145,4000,0,-0.037110135,0.015562482,-9.77433,4000,0
412000,0.0045273746,-2.8893035e-09,-0.0010652661,4000,0,-0.021547817,0.025139293,-9.791088,4000,0
416000,0.0029294759,-0.0053263237,0.000266308,4000,0,-0.02274492,0.008379878,-9.799467,4000,0
420000,-0.0013315808,-0.0029294782,0.00026631085,4000,0,-0.015562311,-0.01795634,-9.804258,4000,0
424000,-5.4375293e-10,0.0002663164,0.0005326322,4000,0,-0.009576809,-0.035912856,-9.7803135,4000,0
428000,0.0031957943,-0.0023968446,-0.0005326327,4000,0,-0.027533324,-0.005985334,-9.800665,4000,0
432000,0.00133158,-0.0023968462,0.0005326307,4000,0,-0.049081136,0.04668711,-9.853339,4000,0
436000,-0.0010652659,0.0018642122,0.0013315806,4000,0,-0.05985505,0.047884203,-9.878476,4000,0
440000,-0.001331579,0.0023968462,0.004527375,4000,0,-0.050278243,0.005985677,-9.870098,4000,0
444000,-0.0023968387,-0.0005326328,0.0071905376,4000,0,-0.03232173,-0.013167938,-9.854535,4000,0
448000,-0.0021305277,-0.0010652659,0.0047936905,4000,0,-0.017956514,0.013168282,-9.84017,4000,0
452000,-0.0018642165,0.0010652652,0.0050600045,4000,0,-0.021547817,0.01077408,-9.804258,4000,0
456000,-0.002396847,0.0015978948,0.0031957936,4000,0,-0.041898537,-0.0071824347,-9.758768,4000,0
460000,-0.002130528,-0.0010652663,0.0005326343,4000,0,-0.02873042,1.7009278e-07,-9.745598,4000,0
464000,-0.0018642133,-0.000798948,0.0010652646,4000,0,-0.023942018,-0.021547647,-9.800665,4000,0
468000,-0.0007989478,-0.001331581,-0.00026631553,4000,0,-0.033518832,-0.041898366,-9.860521,4000,0
472000,4.9647e-10,-0.0023968455,-0.0015978961,4000,0,0.008379707,-0.021547647,-9.842566,4000,0
476000,-0.0037284251,-0.00053263037,-0.0015978997,4000,0,0.039504327,0.008379877,-9.783907,4000,0
480000,-0.006391589,-0.0021305254,0.00026631763,4000,0,0.025139121,0.002394372,-9.76954,4000,0
484000,-0.0002663175,-0.0039947373,0.0023968534,4000,0,-0.0035913023,-0.052672267,-9.782708,4000,0
488000,0.0031957962,-0.003195791,0.00026632063,4000,0,-0.02274492,-0.07541719,-9.782708,4000,0
492000,-0.0018642095,-0.003462107,-0.002929483,4000,0,-0.005985504,-0.009576638,-9.767147,4000,0
496000,-0.0055926405,-0.003994738,-0.0018642171,4000,0,0.008379707,0.02633639,-9.76595,4000,0
500000,-0.0018642157,0.00079895405,0.002396841,4000,0,-0.034715924,-0.0035911321,-9.791088,4000,0
504000,0.0026631588,0.0045273793,0.0034621065,4000,0,-0.06823475,0.011971181,-9.804258,4000,0
508000,-2.6951226e-09,0.0037284251,0.001065268,4000,0,-0.029927524,0.050278418,-9.815032,4000,0
512000,-0.003994744,0.003994741,-0.0007989434,4000,0,0.029927526,0.053869717,-9.805455,4000,0
516000,-0.0058589573,0.0026631607,-0.0018642088,4000,0,0.062249243,0.033519,-9.775528,4000,0
520000,-0.0074568535,-0.0005326303,-0.0013315731,4000,0,0.041898537,0.02633639,-9.773131,4000,0
524000,-0.0053263237,-0.0029294717,0.001331587,4000,0,-0.01436521,0.06703783,-9.806652,4000,0
528000,-0.002396849,-0.0005326263,0.003994741,4000,0,-0.067037664,0.07541753,-9.824609,4000,0
532000,-0.0023968474,0.001331579,0.0018642115,4000,0,-0.083797075,0.013168282,-9.827002,4000,0
536000,-0.0023968462,-0.0015979019,-0.004527372,4000,0,-0.038307235,1.7115835e-07,-9.806652,4000,0
540000,-0.0021305287,-0.0021305315,-0.0074568517,4000,0,0.016759416,0.031124793,-9.764753,4000,0
544000,-0.0015978953,-0.0010652648,-0.005858956,4000,0,0.008379707,0.033519,-9.768345,4000,0
548000,0.0021305315,0.0005326259,-0.0042610583,4000,0,-0.055066645,0.0011972713,-9.77313,4000,0
552000,0.0063915905,0.0021305217,-0.0018642127,4000,0,-0.13407531,-0.014365041,-9.7803135,4000,0
556000,0.0029294791,0.0023968436,-0.0002663131,4000,0,-0.1209072,0.017956685,-9.801861,4000,0
560000,0.00026631504,0.0039947433,-0.0018642093,4000,0,-0.043095633,0.019153787,-9.77313,4000,0
564000,0.0045273737,0.0021305264,-0.002130535,4000,0,-0.0071826056,0.021547986,-9.747993,4000,0
568000,0.0026631604,-0.0023968485,0.0007989428,4000,0,0.0,0.051475517,-9.77433,4000,0
572000,-0.0018642162,-0.0015979016,0.004527372,4000,0,-0.02633622,0.032321904,-9.7719345,4000,0
576000,0.0005326289,0.00026632033,0.0055926396,4000,0,-0.016759414,-0.0059853345,-9.731234,4000,0
580000,0.0066579,0.0015979089,0.002663161,4000,0,0.037110135,-0.035912853,-9.767147,4000,0
584000,0.009321061,0.0037284312,0.0013315842,4000,0,0.05746084,-0.052672267,-9.824609,4000,0
588000,0.0045273737,0.0050600055,0.0007989587,4000,0,0.044292733,-0.02513895,-9.78989,4000,0
592000,0.000266312,0.0053263246,-0.0015978892,4000,0,0.017956512,-0.0059853336,-9.752781,4000,0
596000,-0.0026631623,0.002130531,-0.0013315757,4000,0,0.005985504,-0.015562142,-9.787498,4000,0
600000,-0.0034621109,0.0010652639,-0.00266316,4000,0,-0.005985504,-0.010773738,-9.806652,4000,0
604000,0.0018642143,0.003195787,-0.0045273798,4000,0,-0.027533323,-0.020350544,-9.781511,4000,0
608000,0.0034621144,0.0037284214,-0.0010652657,4000,0,-0.03351883,-0.040701255,-9.813835,4000,0
612000,-0.0010652611,0.0050600045,0.001331588,4000,0,-0.02873042,-0.009576636,-9.848549,4000,0
616000,-0.005326323,0.000798946,-0.00026630747,4000,0,-0.020350715,0.023942187,-9.825806,4000,0
