timestamp,alt_max,freefall,ground_contact,maybe_landed,landed,in_ground_effect,in_descend,has_low_throttle,vertical_movement,horizontal_movement,close_to_ground_or_skipped_check
504000,inf,0,1,1,1,0,0,1,1,0,1
1512000,inf,0,1,1,1,0,0,1,0,0,1
2512000,inf,0,1,1,1,0,0,1,0,0,1
3512000,inf,0,1,1,1,0,0,1,0,0,1
4512000,inf,0,1,1,1,0,0,1,0,0,1
5512000,inf,0,1,1,1,0,0,1,0,0,1
6512000,inf,0,1,1,1,0,0,1,0,0,1
6640000,inf,0,1,1,1,1,1,1,0,0,1
7640000,inf,0,1,1,1,1,1,1,0,0,1
8640000,inf,0,1,1,1,1,1,1,0,0,1
9620000,inf,0,1,1,1,0,0,1,0,0,1
10620000,inf,0,1,1,1,0,0,1,0,0,1
11620000,inf,0,1,1,1,0,0,1,0,0,1
12620000,inf,0,1,1,1,0,0,1,0,0,1
13620000,inf,0,1,1,1,0,0,1,0,0,1
14620000,inf,0,1,1,1,0,0,1,0,0,1
15620000,inf,0,1,1,1,0,0,1,0,0,1
15652000,inf,0,1,1,1,1,0,1,0,0,1
16360000,inf,0,1,0,0,1,0,1,0,0,1
16372000,inf,0,0,0,0,1,0,1,0,0,1
17372000,inf,0,0,0,0,1,0,0,0,0,1
18372000,inf,0,0,0,0,1,0,0,0,0,1
19372000,inf,0,0,0,0,1,0,0,0,0,1
20372000,inf,0,0,0,0,1,0,0,0,0,1
21360000,inf,0,0,0,0,0,0,0,0,0,1
22360000,inf,0,0,0,0,0,0,0,0,0,1
23360000,inf,0,0,0,0,0,0,0,0,0,1
24360000,inf,0,0,0,0,0,0,0,0,0,1
25360000,inf,0,0,0,0,0,0,0,0,0,1
26360000,inf,0,0,0,0,0,0,0,0,0,1
27360000,inf,0,0,0,0,0,0,0,0,0,1
28280000,inf,0,0,0,0,1,1,0,0,0,1
29280000,inf,0,0,0,0,1,1,0,0,0,1
29900000,inf,0,1,0,0,1,1,1,0,0,1
30260000,inf,0,1,1,0,1,1,1,0,0,1
30600000,inf,0,1,1,1,1,1,1,0,0,1
31600000,inf,0,1,1,1,1,1,1,0,0,1
32600000,inf,0,1,1,1,1,1,1,0,0,1
33600000,inf,0,1,1,1,1,1,1,0,0,1
