timestamp,alt_max,freefall,ground_contact,maybe_landed,landed,in_ground_effect,in_descend,has_low_throttle,vertical_movement,horizontal_movement,close_to_ground_or_skipped_check
504000,inf,0,1,1,1,0,0,1,1,0,1
1512000,inf,0,1,1,1,0,0,1,0,0,1
2512000,inf,0,1,1,1,0,0,1,0,0,1
3512000,inf,0,1,1,1,0,0,1,0,0,1
4512000,inf,0,1,1,1,0,0,1,0,0,1
5512000,inf,0,1,1,1,0,0,1,0,0,1
6512000,inf,0,1,1,1,0,0,1,0,0,1
6632000,inf,0,1,1,1,1,1,1,0,0,1
7632000,inf,0,1,1,1,1,1,1,0,0,1
8632000,inf,0,1,1,1,1,1,1,0,0,1
9620000,inf,0,1,1,1,0,0,1,0,0,1
10620000,inf,0,1,1,1,0,0,1,0,0,1
11620000,inf,0,1,1,1,0,0,1,0,0,1
12620000,inf,0,1,1,1,0,0,1,0,0,1
13620000,inf,0,1,1,1,0,0,1,0,0,1
14620000,inf,0,1,1,1,0,0,1,0,0,1
15620000,inf,0,1,1,1,0,0,1,0,0,1
15632000,inf,0,1,1,1,1,0,1,0,0,1
16340000,inf,0,1,0,0,1,0,1,0,0,1
16352000,inf,0,0,0,0,1,0,1,0,0,1
17352000,inf,0,0,0,0,1,0,0,0,0,1
18352000,inf,0,0,0,0,1,0,0,0,0,1
19352000,inf,0,0,0,0,1,0,0,0,0,1
20352000,inf,0,0,0,0,1,0,0,0,0,1
21340000,inf,0,0,0,0,0,0,0,1,0,1
22340000,inf,0,0,0,0,0,0,0,1,0,1
23340000,inf,0,0,0,0,0,0,0,1,0,1
24340000,inf,0,0,0,0,0,0,0,0,0,1
25340000,inf,0,0,0,0,0,0,0,0,0,1
26340000,inf,0,0,0,0,0,0,0,0,0,1
27340000,inf,0,0,0,0,0,0,0,0,0,1
28340000,inf,0,0,0,0,0,0,0,0,0,1
29340000,inf,0,0,0,0,0,0,0,0,0,1
30340000,inf,0,0,0,0,0,0,0,0,0,1
31340000,inf,0,0,0,0,0,0,0,0,0,1
32340000,inf,0,0,0,0,0,0,0,0,0,1
33340000,inf,0,0,0,0,0,0,0,0,0,1
34340000,inf,0,0,0,0,0,0,0,0,0,1
35340000,inf,0,0,0,0,0,0,0,0,0,1
36340000,inf,0,0,0,0,0,0,0,0,0,1
37340000,inf,0,0,0,0,0,0,0,0,0,1
38340000,inf,0,0,0,0,0,0,0,0,0,1
39340000,inf,0,0,0,0,0,0,0,0,0,1
40340000,inf,0,0,0,0,0,0,0,0,0,1
41340000,inf,0,0,0,0,0,0,0,0,0,1
42340000,inf,0,0,0,0,0,0,0,0,0,1
43340000,inf,0,0,0,0,0,0,0,0,0,1
44340000,inf,0,0,0,0,0,0,0,0,0,1
45340000,inf,0,0,0,0,0,0,0,0,0,1
46340000,inf,0,0,0,0,0,0,0,0,0,1
47340000,inf,0,0,0,0,0,0,0,0,0,1
48340000,inf,0,0,0,0,0,0,0,0,0,1
49340000,inf,0,0,0,0,0,0,0,0,0,1
50340000,inf,0,0,0,0,0,0,0,0,0,1
51340000,inf,0,0,0,0,0,0,0,0,0,1
52340000,inf,0,0,0,0,0,0,0,0,0,1
53340000,inf,0,0,0,0,0,0,0,0,0,1
54340000,inf,0,0,0,0,0,0,0,0,0,1
55340000,inf,0,0,0,0,0,0,0,0,0,1
56340000,inf,0,0,0,0,0,0,0,0,0,1
57340000,inf,0,0,0,0,0,0,0,0,0,1
58340000,inf,0,0,0,0,0,0,0,0,0,1
59340000,inf,0,0,0,0,0,0,0,1,0,1
60340000,inf,0,0,0,0,0,0,0,1,0,1
61340000,inf,0,0,0,0,0,0,0,0,0,1
62340000,inf,0,0,0,0,0,0,0,0,0,1
63340000,inf,0,0,0,0,0,0,0,0,0,1
64340000,inf,0,0,0,0,0,0,0,0,0,1
65340000,inf,0,0,0,0,0,0,0,0,0,1
66340000,inf,0,0,0,0,0,0,0,0,0,1
67340000,inf,0,0,0,0,0,0,0,0,0,1
68340000,inf,0,0,0,0,0,0,0,0,0,1
69340000,inf,0,0,0,0,0,0,0,0,0,1
70340000,inf,0,0,0,0,0,0,0,0,0,1
71340000,inf,0,0,0,0,0,0,0,0,0,1
72340000,inf,0,0,0,0,0,0,0,0,0,1
73340000,inf,0,0,0,0,0,0,0,0,0,1
74340000,inf,0,0,0,0,0,0,0,0,0,1
75340000,inf,0,0,0,0,0,0,0,0,0,1
76312000,inf,0,0,0,0,1,1,0,1,0,1
77312000,inf,0,0,0,0,1,1,0,0,0,1
78000000,inf,0,1,0,0,1,1,1,0,0,1
78360000,inf,0,1,1,0,1,1,1,0,0,1
78700000,inf,0,1,1,1,1,1,1,0,0,1
79700000,inf,0,1,1,1,1,1,1,0,0,1
80700000,inf,0,1,1,1,1,1,1,0,0,1
81700000,inf,0,1,1,1,1,1,1,0,0,1
