timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
192000,192000,0.0057482496,0.0018420841,0.0055264644
196000,196000,0.004628567,0.0018671887,0.008869662
204000,204000,0.005581184,0.00016565634,0.006932838
212000,212000,0.0031458721,0.001624494,-0.0035696556
220000,220000,0.006782006,0.006876169,-0.004305581
232000,232000,0.0018778208,-0.0036317103,-0.0018949137
244000,244000,-0.0014014648,0.0028955322,-0.0006116768
248000,248000,-0.00048006553,-0.0013949946,-0.0012313416
264000,264000,0.0029578796,-0.0017643679,0.003656598
272000,272000,0.0037283166,-0.0015493176,0.00025271115
284000,284000,-9.285538e-05,0.0023057407,-0.0029961532
292000,292000,-0.0070703407,-0.0011838786,0.0006379936
304000,304000,-0.0019675095,-0.001038239,-0.010762815
312000,312000,0.006128861,-0.0018839054,-0.00085670734
324000,324000,0.0048746048,-0.0012141132,0.0022857704
332000,332000,0.004253375,-0.0011338779,0.00087526394
344000,344000,-0.0025550192,0.00033751075,0.0017676621
352000,352000,-0.006439679,-0.001881791,0.00021015291
364000,364000,-0.0040648486,-0.005386815,0.0011583383
372000,372000,0.0008037895,0.0009850275,-0.0011372988
384000,384000,-0.0039091054,-0.0044363216,-0.0005748
392000,392000,-0.002558413,0.0015526179,-0.0009214035
404000,404000,-0.0033219615,-0.003317519,0.0002141143
412000,412000,0.0022493333,0.0001886588,-0.001287877
424000,424000,-0.00017351253,-0.0015594005,0.0005368789
432000,432000,0.0017963069,-0.0020308162,0.0001812402
444000,444000,-0.002173631,0.0009906637,0.006091888
452000,452000,-0.0021619776,6.480902e-05,0.005477823
464000,464000,-0.0019905444,-0.00067577994,0.0006916636
472000,472000,-0.00033472572,-0.0020623198,-0.0011688677
484000,484000,-0.003002468,-0.002683514,0.001360805
492000,492000,0.00041934283,-0.0035821819,-0.0012139325
504000,504000,0.000106584885,0.0027816417,0.0027152547
512000,512000,-0.0017303886,0.004536372,0.00045206107
520000,520000,-0.0071186502,0.0010461903,-0.0018158465
532000,532000,-0.0024416612,0.00018158517,0.0029304042
544000,544000,-0.0017434602,-0.0015671267,-0.0070779985
552000,552000,0.0045345463,0.0014028767,-0.003134294
560000,560000,0.002099448,0.003593052,-0.00083992386
572000,572000,0.00016960244,-0.0018706564,0.0027695934
584000,584000,0.007923055,0.002902531,0.0023750765
592000,592000,0.0028776187,0.005524835,-0.00088267913
604000,604000,-0.0010297186,0.0020815236,-0.0038396202
612000,612000,0.001149308,0.0045120553,5.6672766e-06
624000,624000,-0.0043948656,-0.0037525396,-0.0027980504
628000,628000,6.0310973e-05,-0.00043598976,-0.0018812454
644000,644000,0.0020074034,0.0037676273,-0.0048282663
652000,652000,-0.0013568514,-0.0034999473,-0.00056885375
664000,664000,0.0026222356,0.0018161063,-0.002670209
672000,672000,-1.3048023e-05,-0.00023063958,-0.0006107334
680000,680000,-0.003350664,0.0059208386,0.0023682066
692000,692000,-0.0009838269,0.0021586015,-0.0012565476
704000,704000,-0.004860726,0.00017098796,0.0026058112
712000,712000,-0.005055456,0.00043979983,0.0018312272
724000,724000,-0.0023217925,-0.0029662114,-0.004819363
732000,732000,0.0020245293,-0.004812441,0.0021828075
744000,744000,-0.001997942,-0.000776583,-0.0011020411
752000,752000,-0.0018624032,7.8011835e-05,-0.0048245606
764000,764000,-0.0011981574,0.0022843909,-0.00041135814
768000,768000,-0.0015898778,-0.00016883621,0.00017512885
784000,784000,0.0031979992,0.004013782,-0.0016580443
788000,788000,0.0047425507,0.0017356026,-0.002973981
804000,804000,-0.0011167353,0.0024133574,-0.0032279056
812000,812000,-0.00052433065,-0.0020348933,-0.0027313286
824000,824000,-0.0007395464,0.0012398345,0.0046372055
832000,832000,0.00041779745,0.0023083065,0.0010127771
844000,844000,-0.00020551652,0.0037965158,-0.00033706165
852000,852000,-0.003943704,-0.0027766826,-0.00026560432
864000,864000,0.0051231375,-0.0005220136,0.0034167352
872000,872000,0.004672503,-0.0051901997,-0.002364001
884000,884000,-0.0013590574,-0.0011681039,-0.0006514297
892000,892000,-0.004242571,0.00013807499,-0.00096954254
904000,904000,-0.0048634214,-0.0061181937,0.00064369873
912000,912000,0.0038289286,-0.0030467734,0.0018534453
924000,924000,-0.0003964232,-0.0039359927,-0.0012807775
932000,932000,0.00038261048,-0.0066937343,-0.00080317695
944000,944000,0.00021217245,-0.0041961847,-0.001644876
948000,948000,0.0013505159,-0.001887404,0.00020787836
964000,964000,-0.0040534213,-0.00638726,-0.001302686
972000,972000,-0.0052857264,-0.00035525727,-0.004175285
980000,980000,-0.008064751,0.0056590615,-0.004896794
988000,988000,0.0016819135,0.0003107083,-0.0003655061
1000000,1000000,-0.0016670643,0.0047847703,-0.00017754584
1012000,1012000,0.00271181,-0.00096442504,-0.0053467792
1024000,1024000,0.0067994157,-0.0005063616,-0.0030243804
1032000,1032000,-0.0007777185,-0.001377376,0.00068560644
1044000,1044000,-0.0027487203,-0.0016444831,-0.0040059765
