timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
192000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
300000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
396000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
500000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
596000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
700000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
800000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
900000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1000000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1100000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1196000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1300000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1396000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1496000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1600000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1696000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1800000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1900000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2000000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2096000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2196000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2300000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2400000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2500000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2596000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2696000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2796000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2896000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3000000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3096000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3196000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3300000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3400000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3496000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3600000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3700000,0,47.3977419,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3796000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3896000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4000000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4100000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4196000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4296000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4396000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4496000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4600000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4700000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4800000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4900000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4996000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5096000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5196000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5300000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5400000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5496000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5596000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5700000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5800000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5900000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5996000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6100000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6196000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6296000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6396000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6500000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6596000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6700000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6800000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6896000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7096000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7196000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7296000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7400000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7500000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7600000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7696000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7796000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7896000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8000000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8100000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8200000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8300000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8396000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8500000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8596000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8700000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8800000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8896000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9000000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9100000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9200000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9296000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9400000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9500000,0,47.397742,8.5455939,488.049,0.0,0.0,0.0,0.0,0.0,0,0,0,0
