timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
396000,1659373825857208,473977420,85455939,488048,488048,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,6.1823053,0,nan,nan,3,0,1,10,0
796000,1659373826258208,473977420,85455939,488048,488048,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.01,0.0,1.5526448,0,nan,nan,3,0,1,10,0
1196000,1659373826657208,473977420,85455940,488048,488048,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,2.8260372,0,nan,nan,3,0,1,10,0
1596000,1659373827058208,473977419,85455939,488048,488048,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,2.332458,0,nan,nan,3,0,1,10,0
1996000,1659373827458208,473977419,85455939,488049,488049,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,1.5598006,0,nan,nan,3,0,1,10,0
2396000,1659373827858208,473977420,85455940,488048,488048,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.3051572,0,nan,nan,3,0,1,10,0
2796000,1659373828257208,473977419,85455940,488047,488047,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.3419837,0,nan,nan,3,0,1,10,0
3196000,1659373828658208,473977419,85455940,488048,488048,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.7837265,0,nan,nan,3,0,1,10,0
3596000,1659373829058208,473977419,85455939,488049,488049,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,-0.01,0.0,4.423886,0,nan,nan,3,0,1,10,0
3996000,1659373829457208,473977420,85455939,488048,488048,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,3.4170055,0,nan,nan,3,0,1,10,0
4396000,1659373829857208,473977420,85455939,488049,488049,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,-0.01,0.0,0.0,3.2920399,0,nan,nan,3,0,1,10,0
4796000,1659373830258208,473977420,85455939,488049,488049,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.890816,0,nan,nan,3,0,1,10,0
