timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
188000,182000,197388,0.0057867086,-0.21654487,0.42830148,0
208000,204000,197388,0.011329107,-0.21722987,0.43207553,0
232000,226000,197388,0.012496387,-0.21442655,0.43041715,0
252000,248000,197388,0.008810841,-0.21325329,0.42702717,0
276000,270000,197388,0.006330682,-0.2159809,0.42700636,0
296000,292000,197388,0.011933418,-0.21727474,0.43132138,0
320000,314000,197388,0.009308273,-0.22357914,0.4282205,0
340000,336000,197388,0.010610605,-0.21650147,0.4295218,0
364000,358000,197388,0.007520902,-0.21625865,0.42813265,0
384000,380000,197388,0.009409124,-0.2166005,0.42735013,0
408000,402000,197388,0.010307727,-0.21756628,0.42594677,0
428000,424000,197388,0.010103432,-0.21786445,0.43016604,0
452000,446000,197388,0.0050140023,-0.21783581,0.43168578,0
472000,468000,197388,0.007342358,-0.22262391,0.426171,0
496000,490000,197388,0.01159526,-0.21574277,0.42786297,0
516000,510000,197388,0.011613213,-0.21583264,0.43551007,0
540000,534000,197388,0.012008658,-0.21067765,0.426711,0
560000,556000,197388,0.010128762,-0.21468982,0.4262714,0
584000,578000,197388,0.007819833,-0.21791306,0.4222067,0
604000,598000,197388,0.010831514,-0.21537977,0.43034595,0
628000,622000,197388,0.005758634,-0.21639603,0.43384734,0
648000,644000,197388,0.00436996,-0.21697539,0.42896265,0
672000,666000,197388,0.010764815,-0.21355978,0.42875278,0
692000,688000,197388,0.009028002,-0.21492821,0.43011427,0
716000,710000,197388,0.012862632,-0.22138152,0.43480578,0
736000,732000,197388,0.007971588,-0.21430176,0.4276746,0
760000,754000,197388,0.010217266,-0.2107305,0.43305305,0
780000,776000,197388,0.0073607676,-0.21667504,0.42718035,0
804000,798000,197388,0.0077293096,-0.20999205,0.42950082,0
824000,820000,197388,0.010820778,-0.21524778,0.43154132,0
848000,842000,197388,0.009295406,-0.21351454,0.43123233,0
868000,864000,197388,0.0069221715,-0.21916163,0.4325775,0
892000,886000,197388,0.00751839,-0.21276939,0.42447004,0
912000,908000,197388,0.008788625,-0.21436477,0.42914099,0
936000,930000,197388,0.009363097,-0.22202016,0.4315912,0
956000,952000,197388,0.0042912522,-0.214532,0.42953837,0
980000,974000,197388,0.0106906835,-0.216991,0.42691916,0
1000000,996000,197388,0.014711313,-0.21826555,0.42342788,0
1024000,1018000,197388,0.007840049,-0.21769679,0.42976165,0
1044000,1040000,197388,0.0067109573,-0.2110599,0.42860863,0
1068000,1062000,197388,0.009789199,-0.21735144,0.4290629,0
1088000,1084000,197388,0.012056489,-0.21215498,0.4271575,0
1112000,1106000,197388,0.006905358,-0.22024772,0.42697713,0
1132000,1128000,197388,0.010174086,-0.21875197,0.43105102,0
1156000,1150000,197388,0.007207752,-0.21352994,0.42843726,0
1176000,1172000,197388,0.0069251433,-0.21336569,0.42836142,0
