timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping
192000,0.0050600083,0.0018642041,0.0069242204,4000,0,0.011971008,-0.022744749,-9.743204,4000,0
196000,0.0029294791,0.002130519,0.010120015,4000,0,-0.01436521,-0.0035911324,-9.75757,4000,0
204000,0.0061252774,-0.0010652532,0.0042610522,4000,0,0.008379707,-0.029927354,-9.791088,4000,0
208000,0.0029294784,-0.00026631035,-0.0007989479,4000,0,0.050278243,-0.020350542,-9.792285,4000,0
212000,0.0029294791,0.003462114,-0.005060002,4000,0,0.07302317,-0.049080964,-9.799467,4000,0
216000,0.0061252764,0.006657899,-0.0053263227,4000,0,0.049081136,-0.04548967,-9.756374,4000,0
220000,0.0077231755,0.0066578942,-0.0021305326,4000,0,-0.016759414,-0.037109967,-9.698914,4000,0
224000,0.0069242143,0.00026631745,-0.0023968602,4000,0,-0.11372458,-0.04548967,-9.722853,4000,0
228000,0.003994739,-0.0037284223,-0.0029294866,4000,0,-0.12808979,-0.04070126,-9.773131,4000,0
232000,-8.7473295e-10,-0.0029294756,-0.0015979006,4000,0,-0.053869545,-0.04668677,-9.791088,4000,0
236000,-0.002396843,0.00079894974,-0.0015978994,4000,0,0.011971008,-0.04070126,-9.781511,4000,0
240000,-0.0015978945,0.005060006,-0.000798952,4000,0,0.06703766,-0.031124454,-9.746798,4000,0
244000,-0.00026631675,0.0010652645,-0.00053263246,4000,0,0.088585466,-0.0059853345,-9.765951,4000,0
248000,-0.00026631763,-0.004527375,-0.0018642127,4000,0,0.07661447,0.027533494,-9.788693,4000,0
252000,-0.0039947475,-0.004261056,0.0021305233,4000,0,0.04668694,0.02633639,-9.7719345,4000,0
256000,-0.0039947485,-0.0037284195,0.006657902,4000,0,0.0035913023,0.04549001,-9.804258,4000,0
260000,0.0029294791,-0.003195781,0.004527382,4000,0,-0.010773908,0.074220434,-9.838972,4000,0
268000,0.003195794,-0.00079894846,0.0015978963,4000,0,0.008379708,0.0011972722,-9.809044,4000,0
272000,0.0031957955,-0.0026631595,-0.00026631818,4000,0,-0.027533323,0.021547988,-9.840169,4000,0
276000,-0.0010652605,-0.0005326271,-0.0047936914,4000,0,-0.005985505,0.007182776,-9.793484,4000,0
284000,0.00079895224,0.0021305277,-0.00026631702,4000,0,-0.06105215,-0.039504156,-9.825806,4000,0
288000,-0.005592637,-0.0005326325,0.0023968492,4000,0,-0.020350715,-0.0047882316,-9.866505,4000,0
292000,-0.008522116,-0.0021305382,-0.001065262,4000,0,0.0023942022,0.0011972731,-9.864112,4000,0
296000,-0.0045273714,-0.0037284433,-0.0066578966,4000,0,-0.029927526,-0.0011969286,-9.878476,4000,0
300000,-0.0021305196,-0.0018642248,-0.011185279,4000,0,-0.020350715,0.020350888,-9.864112,4000,0
304000,-0.0010652526,0.0015978942,-0.009587382,4000,0,-0.0023942022,0.0323219,-9.806652,4000,0
308000,0.0029294759,-1.05309335e-08,-0.003462111,4000,0,-0.005985504,0.01316828,-9.747993,4000,0
312000,0.0082557965,-0.0037284375,0.0018642093,4000,0,-0.021547817,0.027533494,-9.694122,4000,0
316000,0.007989484,-0.0061252774,0.003994735,4000,0,-0.031124622,0.029927695,-9.674969,4000,0
320000,0.003728428,-0.0034621086,0.001331579,4000,0,0.0047884043,0.0011972705,-9.702503,4000,0
324000,0.0047936877,0.0013315807,0.0015979041,4000,0,0.040701427,-0.0035911328,-9.734824,4000,0
328000,0.007190537,-9.022202e-10,0.0029294745,4000,0,0.040701427,-0.004788234,-9.744401,4000,0
332000,0.0026631642,-0.0029294745,-0.00026632324,4000,0,-0.011971008,-0.0023940315,-9.765951,4000,0
336000,-0.0021305308,-1.0161803e-09,0.0013315787,4000,0,-0.04908113,-0.013167939,-9.803061,4000,0
340000,-0.001597898,0.0023968478,0.004527373,4000,0,-0.029927526,-0.04070126,-9.811439,4000,0
344000,-0.0021305277,-0.0010652677,2.2509845e-09,4000,0,-0.01316811,-0.04070126,-9.810242,4000,0
348000,-0.0053263213,-0.0029294796,-0.002663161,4000,0,-0.0047884043,0.0035914732,-9.805454,4000,0
352000,-0.007190538,-0.001065254,0.0023968401,4000,0,0.0,0.0395045,-9.797075,4000,0
356000,-0.006391587,-0.001864211,0.00292948,4000,0,0.0,0.005985676,-9.829395,4000,0
360000,-0.005326318,-0.0053263274,7.945123e-09,4000,0,0.0035913025,-0.019153446,-9.827001,4000,0
368000,0.0010652646,-0.00079894764,0.00026631888,4000,0,0.029927526,-0.020350542,-9.825806,4000,0
372000,0.00026631643,0.0029294784,-0.0021305282,4000,0,0.009576809,0.004788575,-9.801862,4000,0
376000,-0.0029294798,-0.0013315786,-0.0010652618,4000,0,-0.0047884043,0.023942187,-9.781511,4000,0
380000,-0.003994744,-0.00612527,4.101268e-09,4000,0,-0.0047884043,0.044292904,-9.803061,4000,0
384000,-0.0034621083,-0.0034621106,-0.00079895096,4000,0,-0.029927526,0.044292904,-9.806652,4000,0
392000,-0.002396844,0.0021305303,-0.0005326327,4000,0,-0.023942016,-0.016759245,-9.797075,4000,0
396000,-0.0018642136,-0.0018642129,-0.00026631335,4000,0,0.028730422,-0.008379535,-9.806652,4000,0
400000,-0.0026631616,-0.003994742,7.5772844e-10,4000,0,0.004788405,-0.009576638,-9.75757,4000,0
404000,-0.003994743,-0.002663161,0.00026631312,4000,0,-0.040701427,-0.0023940322,-9.731234,4000,0
412000,0.0045273746,-2.8893035e-09,-0.0010652661,4000,0,-0.019153617,0.028730594,-9.791088,4000,0
416000,0.0029294759,-0.0053263237,0.000266308,4000,0,-0.021547817,0.011971181,-9.799467,4000,0
420000,-0.0013315808,-0.0029294782,0.00026631085,4000,0,-0.015562311,-0.01556214,-9.804258,4000,0
424000,-5.4375293e-10,0.0002663164,0.0005326322,4000,0,-0.009576809,-0.032321554,-9.7803135,4000,0
428000,0.0031957943,-0.0023968446,-0.0005326327,4000,0,-0.027533324,-0.0011969288,-9.800665,4000,0
436000,-0.0010652659,0.0018642122,0.0013315806,4000,0,-0.05985505,0.050278418,-9.878476,4000,0
440000,-0.001331579,0.0023968462,0.004527375,4000,0,-0.050278243,0.00957698,-9.870098,4000,0
444000,-0.0023968387,-0.0005326328,0.0071905376,4000,0,-0.03232173,-0.009576636,-9.854535,4000,0
448000,-0.0021305277,-0.0010652659,0.0047936905,4000,0,-0.017956514,0.014365383,-9.84017,4000,0
452000,-0.0018642165,0.0010652652,0.0050600045,4000,0,-0.021547817,0.011971181,-9.804258,4000,0
456000,-0.002396847,0.0015978948,0.0031957936,4000,0,-0.041898537,-0.0035911324,-9.758768,4000,0
464000,-0.0018642133,-0.000798948,0.0010652646,4000,0,-0.023942018,-0.019153446,-9.800665,4000,0
472000,4.9647e-10,-0.0023968455,-0.0015978961,4000,0,0.008379707,-0.016759245,-9.842566,4000,0
476000,-0.003728425,-0.0002663141,-0.0015978997,4000,0,0.040701427,0.013168281,-9.783907,4000,0
