timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
192000,192000,0.0057482496,0.0018420841,0.0055264644
196000,196000,0.004628567,0.0018671887,0.008869662
204000,204000,0.005581184,0.00016565634,0.006932838
212000,212000,0.0031458721,0.001624494,-0.0035696556
224000,224000,0.0074153948,0.003484464,-0.0027904378
232000,232000,0.0018778208,-0.0036317103,-0.0018949137
240000,240000,-0.0024379957,0.0027989263,-0.0010413965
252000,252000,-0.0022906398,-0.00414363,0.00056654215
260000,260000,-0.00022748258,-0.0038960907,0.005549403
272000,272000,0.0037283166,-0.0015493176,0.00025271115
284000,284000,-9.285538e-05,0.0023057407,-0.0029961532
292000,292000,-0.0070703407,-0.0011838786,0.0006379936
304000,304000,-0.0015540118,-0.000231526,-0.010762815
308000,308000,0.0016351141,0.0005846878,-0.0069387304
324000,324000,0.0048491443,-0.0012478273,0.0022857704
332000,332000,0.00425426,-0.001130315,0.00087526394
344000,344000,-0.002554639,0.00033774858,0.0017676621
352000,352000,-0.0064398698,-0.0018820745,0.00021015291
364000,364000,-0.004064835,-0.0053867884,0.0011583383
372000,372000,0.0008037945,0.0009850328,-0.0011372988
384000,384000,-0.003909107,-0.004436323,-0.0005748
392000,392000,-0.002558413,0.0015526181,-0.0009214035
404000,404000,-0.0033219615,-0.003317519,0.0002141143
412000,412000,0.0022493333,0.0001886588,-0.001287877
424000,424000,-0.00017351253,-0.0015594005,0.0005368789
432000,432000,0.0017963069,-0.0020308162,0.0001812402
444000,444000,-0.002173631,0.0009906637,0.006091888
448000,448000,-0.002424306,-0.00045371449,0.0060706716
464000,464000,-0.0019905444,-0.00067577994,0.0006916636
472000,472000,-0.00033472572,-0.0020623198,-0.0011688677
484000,484000,-0.003002468,-0.002683514,0.001360805
492000,492000,0.00041934283,-0.0035821819,-0.0012139325
504000,504000,0.000106584885,0.0027816417,0.0027152547
512000,512000,-0.0017303886,0.004536372,0.00045206107
524000,524000,-0.0066619446,-0.0015732727,-9.55897e-05
532000,532000,-0.0024416612,0.00059508294,0.0029304042
544000,544000,-0.0017434602,-0.0015593,-0.0070779985
548000,548000,0.0005651425,-0.00037926922,-0.005717471
560000,560000,0.002099448,0.0035939375,-0.00083992386
572000,572000,0.00016960244,-0.0018702765,0.0027695934
584000,584000,0.007923055,0.0029024389,0.0023750765
592000,592000,0.0028776187,0.0055248495,-0.00088267913
604000,604000,-0.0010297186,0.0020815239,-0.0038396202
612000,612000,0.001149308,0.0045120544,5.6672766e-06
624000,624000,-0.0043948656,-0.0037525396,-0.0027980504
632000,632000,0.0037811461,0.0025119972,-0.00086597
644000,644000,0.0020074034,0.0037676273,-0.0048282663
652000,652000,-0.0013568514,-0.0034999473,-0.00056885375
664000,664000,0.0026222356,0.0018161063,-0.002670209
672000,672000,0.0001417603,-0.00023063958,-0.0006107334
684000,684000,-0.0014098139,0.008222929,0.00037018867
692000,692000,-0.0010188264,0.002166428,-0.0012565476
700000,700000,-0.0033462734,-0.0030126404,-0.0025239056
712000,712000,-0.0050538834,0.00044247686,0.0018312272
724000,724000,-0.0023219837,-0.002966353,-0.004819363
732000,732000,0.002024515,-0.004812533,0.0021828075
744000,744000,-0.0019979372,-0.00077656994,-0.0011020411
752000,752000,-0.0018624043,7.801202e-05,-0.0048245606
760000,760000,-0.0010253363,0.0024495027,-0.0011744938
772000,772000,-0.0021530897,-0.0011541272,0.0009953543
784000,784000,0.0033320622,0.004013782,-0.0016580443
792000,792000,0.002341342,0.0020095643,-0.0034349628
804000,804000,-0.0011154694,0.0024133574,-0.0032279056
812000,812000,-0.00052294903,-0.0020348933,-0.0027313286
824000,824000,-0.00073972344,0.0012398345,0.0046372055
832000,832000,0.00041778877,0.0023083065,0.0010127771
844000,844000,-0.00020551213,0.0037965158,-0.00033706165
852000,852000,-0.003943705,-0.0027766826,-0.00026560432
864000,864000,0.005123137,-0.0005220136,0.0034167352
872000,872000,0.004672503,-0.0051901997,-0.002364001
884000,884000,-0.0013590574,-0.0011681039,-0.0006514297
892000,892000,-0.004242571,0.00013807499,-0.00096954254
904000,904000,-0.0048634214,-0.0061181937,0.00064369873
912000,912000,0.0038289286,-0.0030467734,0.0018534453
924000,924000,-0.0003964232,-0.0035427778,-0.0012807775
932000,932000,0.00038261048,-0.006685908,-0.00080317695
944000,944000,0.00021217245,-0.0042044385,-0.001644876
952000,952000,0.00023346544,0.00010459184,0.0008641519
964000,964000,-0.0040534213,-0.0062278775,-0.001302686
972000,972000,-0.0052857264,-0.00039034893,-0.004175285
984000,984000,-0.003294526,0.0018997791,-0.0023860189
992000,992000,0.001650286,0.0037559513,-0.00041725568
1004000,1004000,-0.0007846205,0.00080497685,-0.00026419174
1012000,1012000,0.00271181,-0.00096443883,-0.0053467792
1024000,1024000,0.0067994157,-0.0005063565,-0.0030243804
1032000,1032000,-0.0007777185,-0.0013773772,0.00068560644
1044000,1044000,-0.0027487203,-0.0016444832,-0.0040059765
