timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
1508000,400000.0,1.0,0.0,0.0,1,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2264000,400000.0,1.0,16.932272,0.0,3,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3016000,400000.0,1.0,27.888447,0.0,3,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3776000,400000.0,1.0,27.888447,0.0,4,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4528000,400000.0,1.0,16.932272,0.0,5,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5288000,400000.0,1.0,16.932272,0.0,6,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6800000,400000.0,1.0,16.932272,0.0,7,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7552000,400000.0,1.0,16.932272,0.0,8,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8308000,400000.0,1.0,16.932272,0.0,9,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9816000,400000.0,1.0,16.932272,0.0,11,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10572000,400000.0,1.0,27.888447,0.0,12,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11328000,400000.0,1.0,16.932272,0.0,13,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12840000,400000.0,1.0,16.932272,0.0,14,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13596000,400000.0,1.0,16.932272,0.0,15,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14352000,400000.0,1.0,16.932272,0.0,16,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15864000,400000.0,1.0,27.888447,0.0,18,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16620000,400000.0,1.0,16.932272,0.0,19,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17380000,400000.0,1.0,16.932272,0.0,20,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18892000,400000.0,1.0,16.932272,0.0,21,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19648000,400000.0,1.0,16.932272,0.0,22,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20404000,400000.0,1.0,16.932272,0.0,23,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21916000,400000.0,1.0,16.932272,0.0,24,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22672000,400000.0,1.0,16.932272,0.0,25,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23428000,400000.0,1.0,16.932272,0.0,26,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24936000,400000.0,1.0,16.932272,0.0,27,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25684000,400000.0,1.0,16.932272,0.0,28,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26440000,400000.0,1.0,16.932272,0.0,29,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27952000,400000.0,1.0,16.932272,0.0,30,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28708000,400000.0,1.0,16.932272,0.0,31,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29464000,400000.0,1.0,16.932272,0.0,32,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30976000,400000.0,1.0,16.932272,0.0,33,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31736000,400000.0,1.0,16.932272,0.0,34,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
