timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
800000,0.0,0.0,0.0,1
1600000,0.0,0.0,0.0,1
2800000,0.0,0.0,0.0,1
3800000,0.0,0.0,0.0,1
5000000,0.0,0.0,0.0,1
5800000,0.0,0.0,0.0,1
6600000,0.0,0.0,0.0,1
7800000,0.0,0.0,0.0,1
8600000,0.0,0.0,0.0,1
9800000,0.0,0.0,0.0,1
11000000,0.0,0.0,0.0,1
11800000,0.0,0.0,0.0,1
12600000,0.0,0.0,0.0,1
13800000,0.0,0.0,0.0,1
15000000,0.0,0.0,0.0,1
15800000,0.0,0.0,0.0,1
16200000,0.0,0.0,0.0,1
31000000,0.0,0.0,0.0,1
31400000,0.0,0.0,0.0,1
31800000,0.0,0.0,0.0,1
33000000,0.0,0.0,0.0,1
