timestamp,flag_armed,flag_external_manual_override_ok,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
20000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
524000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1028000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1244000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1520000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2024000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2528000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3032000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3536000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4040000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4544000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5048000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5552000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6056000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6560000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6608000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
6644000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
7148000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
7652000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
8156000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
8660000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
9164000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
9608000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
10112000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
10616000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
11120000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
11624000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
12128000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
12632000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
13136000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
13640000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
14144000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
14636000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
15140000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
15644000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
16148000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
16652000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
17156000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
17660000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
18164000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
18668000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
19172000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
19676000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
20180000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
20684000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
21188000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
21692000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22196000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22700000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23204000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23708000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24212000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24716000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25220000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25724000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
26228000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
26708000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
26972000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27008000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27044000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27068000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27104000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27140000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27176000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27212000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27440000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27476000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27980000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28112000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
28136000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28376000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
28412000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28508000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
28544000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28712000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
28736000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29012000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
29036000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29072000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
29168000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29408000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
29444000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29948000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
30104000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
30140000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
30608000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
30644000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
30872000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
30908000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
30968000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31004000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
31136000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31208000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
31376000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31436000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
31712000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31736000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
31904000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31940000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
31976000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
32012000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
32240000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
32276000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
32636000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
32708000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
32840000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
32876000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
33272000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
33308000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
33512000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
33536000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
33608000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
33644000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
34040000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
34076000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
34244000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
34268000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
34640000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
34712000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
34808000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
34844000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
35240000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
35276000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
35408000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
35444000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
35672000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
35708000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
35804000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
35876000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
36044000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
36068000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
36308000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
36344000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
36476000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
