timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
188000,182000,197388,0.0057340586,-0.21645904,0.42834598,0
208000,204000,197388,0.011994018,-0.21696159,0.43219686,0
232000,226000,197388,0.013145595,-0.21417233,0.43053085,0
252000,248000,197388,0.008824117,-0.21311468,0.42709664,0
276000,270000,197388,0.006500354,-0.21593422,0.4270262,0
296000,290000,197388,0.0126144625,-0.21725328,0.43131757,0
320000,314000,197388,0.009770038,-0.2235832,0.42820832,0
340000,336000,197388,0.010693302,-0.21648678,0.42952734,0
364000,358000,197388,0.007831575,-0.21624058,0.42813498,0
384000,380000,197388,0.009958316,-0.21659724,0.42733985,0
408000,402000,197388,0.010684175,-0.21756434,0.42593947,0
428000,424000,197388,0.010311721,-0.21785039,0.4301685,0
452000,446000,197388,0.0053748954,-0.21782589,0.43168288,0
472000,468000,197388,0.0077972333,-0.22261702,0.42616457,0
496000,490000,197388,0.011936298,-0.21573624,0.4278588,0
516000,512000,197388,0.01190803,-0.21582758,0.43550617,0
540000,534000,197388,0.012365539,-0.21067081,0.42670664,0
560000,556000,197388,0.010537956,-0.21468452,0.42626512,0
584000,578000,197388,0.008173315,-0.21790555,0.42220277,0
604000,600000,197388,0.011157777,-0.21537319,0.43034214,0
628000,622000,197388,0.006107916,-0.21638936,0.43384305,0
648000,644000,197388,0.004740471,-0.21696976,0.42895737,0
672000,666000,197388,0.011131844,-0.2135528,0.42874825,0
692000,688000,197388,0.009368348,-0.21492073,0.4301106,0
716000,710000,197388,0.013214717,-0.22137645,0.43480062,0
736000,732000,197388,0.008317974,-0.21429527,0.4276703,0
760000,754000,197388,0.010577916,-0.21072438,0.43304822,0
780000,776000,197388,0.0077237613,-0.21666875,0.42717558,0
804000,798000,197388,0.0080771,-0.20998226,0.42949814,0
824000,818000,197388,0.011174401,-0.21524146,0.43153673,0
848000,842000,197388,0.009634172,-0.21350849,0.43122798,0
868000,864000,197388,0.0072882585,-0.21915674,0.43257195,0
892000,886000,197388,0.007878936,-0.21276289,0.42446542,0
912000,908000,197388,0.009146657,-0.21435875,0.42913616,0
936000,930000,197388,0.009695718,-0.22201243,0.43158782,0
956000,952000,197388,0.0046485905,-0.214527,0.4295331,0
980000,974000,197388,0.011054305,-0.21698597,0.42691374,0
1000000,994000,197388,0.015061108,-0.21825954,0.42342323,0
1024000,1018000,197388,0.008186845,-0.21768981,0.42975757,0
1044000,1040000,197388,0.0070639513,-0.21105042,0.42860568,0
1068000,1062000,197388,0.010155791,-0.21734443,0.4290584,0
1088000,1084000,197388,0.01240528,-0.21214923,0.42715275,0
1112000,1106000,197388,0.007262984,-0.22024156,0.4269724,0
1132000,1128000,197388,0.010525655,-0.21874925,0.4310447,0
1156000,1150000,197388,0.0075569693,-0.21352103,0.4284341,0
1176000,1172000,197388,0.00729426,-0.213359,0.4283567,0
1200000,1194000,197388,0.013048306,-0.2112171,0.4242946,0
1220000,1216000,197388,0.00846361,-0.21648054,0.4284094,0
1244000,1238000,197388,0.009007716,-0.21831149,0.42850322,0
1264000,1260000,197388,0.012630636,-0.21140385,0.4276203,0
1288000,1282000,197388,0.007865141,-0.21684366,0.4288833,0
1308000,1304000,197388,0.013075987,-0.21476856,0.42349035,0
1332000,1326000,197388,0.0141610075,-0.21395272,0.43153644,0
1352000,1348000,197388,0.011396759,-0.21821405,0.4271714,0
1376000,1370000,197388,0.007918771,-0.21232605,0.43008828,0
1396000,1392000,197388,0.009938543,-0.21626309,0.42928857,0
1420000,1414000,197388,0.0075233085,-0.2147682,0.43277854,0
1440000,1436000,197388,0.0062993625,-0.21324378,0.42903352,0
1464000,1458000,197388,0.006595048,-0.2194238,0.4297558,0
1484000,1480000,197388,0.01360048,-0.21154444,0.42760754,0
1508000,1502000,197388,0.0118433675,-0.21559158,0.43114147,0
1528000,1524000,197388,0.011123837,-0.21637993,0.42811298,0
1552000,1546000,197388,0.010189671,-0.21965295,0.42825922,0
1572000,1568000,197388,0.007929562,-0.21780139,0.4298796,0
1596000,1590000,197388,0.010276994,-0.21564062,0.42631927,0
1616000,1612000,197388,0.009118204,-0.21331128,0.42685258,0
1640000,1634000,197388,0.011635872,-0.21727912,0.42772293,0
1660000,1656000,197388,0.0130936615,-0.2172762,0.42796367,0
1684000,1678000,197388,0.008550001,-0.2169682,0.43245167,0
1704000,1700000,197388,0.015134452,-0.21763246,0.42693985,0
1728000,1722000,197388,0.009060678,-0.21686241,0.42771453,0
1748000,1742000,197388,0.012082323,-0.21617611,0.4336467,0
1772000,1766000,197388,0.0072642453,-0.21551067,0.43018648,0
1792000,1788000,197388,0.010426508,-0.21766949,0.4310572,0
1816000,1810000,197388,0.006136671,-0.21331081,0.43166274,0
1836000,1832000,197388,0.0071835713,-0.21777435,0.43012714,0
1860000,1854000,197388,0.012065546,-0.21123755,0.42692494,0
1880000,1876000,197388,0.010795239,-0.21623859,0.43104333,0
1904000,1898000,197388,0.010722385,-0.2163471,0.43012443,0
1924000,1920000,197388,0.016019352,-0.21624425,0.43437093,0
1948000,1942000,197388,0.007350662,-0.21363786,0.4308043,0
1968000,1964000,197388,0.009089604,-0.21788841,0.43268555,0
1992000,1986000,197388,0.013355253,-0.21542376,0.43224072,0
2012000,2008000,197388,0.0051443707,-0.2173456,0.42941582,0
2036000,2030000,197388,0.0055066925,-0.21525499,0.43114072,0
2056000,2052000,197388,0.0067593968,-0.2140463,0.43130988,0
2080000,2074000,197388,0.010511387,-0.2145606,0.4285021,0
2100000,2096000,197388,0.0068011065,-0.21566933,0.4253206,0
2124000,2118000,197388,0.005561296,-0.21760853,0.42869818,0
2144000,2140000,197388,0.01078427,-0.21335354,0.4294112,0
2168000,2162000,197388,0.013306156,-0.21160345,0.4260033,0
2188000,2184000,197388,0.0050242217,-0.2118198,0.43507802,0
2212000,2206000,197388,0.008342805,-0.21231827,0.42817038,0
2232000,2228000,197388,0.009928561,-0.21294864,0.42632782,0
2256000,2250000,197388,0.011837201,-0.21613595,0.43374497,0
2276000,2272000,197388,0.0064279586,-0.21253797,0.42783377,0
2300000,2294000,197388,0.0074879443,-0.22018936,0.4256873,0
2320000,2316000,197388,0.012309017,-0.21498936,0.43053147,0
2344000,2338000,197388,0.008007052,-0.21901706,0.43171048,0
2364000,2360000,197388,0.0090377275,-0.21385458,0.42934525,0
2388000,2382000,197388,0.008837414,-0.21892236,0.43164992,0
2408000,2404000,197388,0.011210286,-0.21929327,0.4296596,0
2432000,2426000,197388,0.011736524,-0.2185939,0.42450052,0
2452000,2448000,197388,0.011560073,-0.21368465,0.4328389,0
2476000,2470000,197388,0.011707583,-0.21712574,0.42981225,0
2496000,2492000,197388,0.009641323,-0.21409175,0.43043056,0
2520000,2514000,197388,0.009450166,-0.2135579,0.42885822,0
2540000,2536000,197388,0.008086806,-0.21746753,0.4228691,0
2564000,2558000,197388,0.0075664567,-0.21245685,0.4275056,0
2584000,2580000,197388,0.0053989002,-0.21409816,0.42653346,0
2608000,2602000,197388,0.0143542,-0.21675906,0.42886943,0
2628000,2624000,197388,0.012193022,-0.22033176,0.43450367,0
2652000,2646000,197388,0.007474468,-0.21591572,0.43183124,0
2672000,2668000,197388,0.008125992,-0.21643528,0.42890656,0
2696000,2690000,197388,0.010779557,-0.2143799,0.42718542,0
2716000,2712000,197388,0.0068737017,-0.21555339,0.4319225,0
2740000,2734000,197388,0.007173855,-0.21482417,0.42730886,0
2760000,2756000,197388,0.0067311884,-0.21192092,0.42669296,0
2784000,2778000,197388,0.007314976,-0.2164964,0.4274568,0
2804000,2800000,197388,0.007888522,-0.21584445,0.42862207,0
2828000,2822000,197388,0.010814544,-0.21681455,0.42764807,0
2848000,2844000,197388,0.0123764165,-0.21741667,0.42723167,0
2872000,2866000,197388,0.010908112,-0.21861091,0.4316188,0
2892000,2886000,197388,0.009761191,-0.21717855,0.42695946,0
2916000,2910000,197388,0.012167594,-0.21774179,0.42653733,0
2936000,2932000,197388,0.010121159,-0.21850438,0.42935687,0
2960000,2954000,197388,0.006995552,-0.2135125,0.42793673,0
2980000,2976000,197388,0.011099166,-0.21512088,0.4311093,0
3004000,2998000,197388,0.011005066,-0.2132316,0.426978,0
3024000,3020000,197388,0.0038935046,-0.21272266,0.43030882,0
3048000,3042000,197388,0.011097377,-0.21177232,0.42490125,0
3068000,3064000,197388,0.008900057,-0.21814209,0.429193,0
3092000,3086000,197388,0.010092998,-0.21716659,0.43021286,0
3112000,3108000,197388,0.010226559,-0.21737622,0.42211026,0
3136000,3130000,197388,0.01132776,-0.21799338,0.43192324,0
3156000,3152000,197388,0.010537909,-0.21455395,0.4326558,0
3180000,3174000,197388,0.008538477,-0.21716528,0.42919075,0
3200000,3196000,197388,0.0059041325,-0.21429616,0.4298254,0
3224000,3218000,197388,0.012618175,-0.21239828,0.435009,0
3244000,3240000,197388,0.007966262,-0.22251257,0.42825133,0
3268000,3262000,197388,0.013158813,-0.22127795,0.42615277,0
3288000,3284000,197388,0.009828469,-0.21659704,0.42988232,0
3312000,3306000,197388,0.011830075,-0.21430689,0.43102965,0
3332000,3328000,197388,0.010610882,-0.22066593,0.42944336,0
3356000,3350000,197388,0.013614484,-0.2177039,0.42806348,0
3376000,3372000,197388,0.010182049,-0.21656336,0.42961767,0
3400000,3394000,197388,0.011903606,-0.21249719,0.42897812,0
3420000,3416000,197388,0.01610397,-0.21175814,0.43009663,0
3444000,3438000,197388,0.014573682,-0.21526712,0.42981952,0
3464000,3460000,197388,0.0094722705,-0.21697043,0.4291722,0
3488000,3482000,197388,0.016162746,-0.21582411,0.43044475,0
3508000,3502000,197388,0.011755446,-0.21767527,0.42652872,0
3532000,3526000,197388,0.00982682,-0.2129994,0.4274783,0
3552000,3548000,197388,0.009622084,-0.21746954,0.42886427,0
3576000,3570000,197388,0.003654743,-0.21645445,0.43251485,0
3596000,3592000,197388,0.0065236716,-0.21660419,0.43058163,0
3620000,3614000,197388,0.009434443,-0.21446466,0.4306367,0
3640000,3636000,197388,0.014429504,-0.21834087,0.42673558,0
3664000,3658000,197388,0.009487531,-0.21944585,0.42103672,0
3684000,3680000,197388,0.013486048,-0.22049496,0.4302743,0
3708000,3702000,197388,0.008719767,-0.21746364,0.43147752,0
3728000,3724000,197388,0.015099262,-0.21207434,0.42911342,0
3752000,3746000,197388,0.012741852,-0.21807629,0.42673063,0
3772000,3766000,197388,0.011025898,-0.21626198,0.4282255,0
3796000,3790000,197388,0.00669216,-0.21529548,0.42973965,0
3816000,3812000,197388,0.008824862,-0.21547794,0.4302968,0
3840000,3834000,197388,0.0073182955,-0.21256483,0.42965823,0
3860000,3856000,197388,0.011677409,-0.21455823,0.4275639,0
