timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,samples
972000,972000,1310988,-0.008522116,0.0058589545,-0.0058589545,11.827728,0,1
1972000,1972000,1310988,0.0015978967,-0.0005326322,-0.0063915867,11.827728,0,1
2972000,2972000,1310988,-0.0010652645,0.0010652645,-0.0031957934,11.827728,0,1
3972000,3972000,1310988,-0.0037284256,-0.00479369,-0.0015978967,11.827728,0,1
4972000,4972000,1310988,0.0015978967,0.0015978967,0.0058589545,11.827728,0,1
5972000,5972000,1310988,-0.007456851,0.00958738,0.0037284256,11.827728,0,1
6972000,6972000,1310988,-0.0026631611,-0.0031957934,-0.0010652645,11.827728,0,1
7972000,7972000,1310988,-0.0031957934,-0.0053263223,-0.00479369,11.827728,0,1
8972000,8972000,1310988,-0.002130529,0.0031957934,0.0,11.827728,0,1
9972000,9972000,1310988,-0.0010652645,0.00479369,-0.0010652645,11.827728,0,1
10972000,10972000,1310988,0.011185277,-0.0005326322,-0.00479369,11.827728,0,1
11972000,11972000,1310988,0.0026631611,-0.0010652645,-0.0031957934,11.827728,0,1
12972000,12972000,1310988,-0.0031957934,0.004261058,-0.0026631611,11.827728,0,1
13972000,13972000,1310988,-0.010652645,0.0,0.007989483,11.827728,0,1
14972000,14972000,1310988,-0.0015978967,-0.0005326322,0.0031957934,11.827728,0,1
15972000,15972000,1310988,-0.002130529,0.0015978967,-0.004261058,11.827728,0,1
16972000,16972000,1310988,-0.0015978967,-0.013315806,0.0,11.827728,0,1
17972000,17972000,1310988,0.0015978967,0.0037284256,0.00479369,11.827728,0,1
18972000,18972000,1310988,-0.020772656,-0.0015978967,-0.0053263223,11.827698,0,1
19972000,19972000,1310988,0.0010652645,0.22583607,-0.02396845,11.826355,0,1
20972000,20972000,1310988,-0.0010652645,0.13848437,0.02609898,11.822113,0,1
21972000,21972000,1310988,0.002130529,-0.34141725,-0.0010652645,11.8186035,0,1
22972000,22972000,1310988,-0.029827405,-0.31638354,0.084155895,11.816437,0,1
23972000,23972000,1310988,-0.0037284256,0.28229508,-0.048469532,11.815552,0,1
24972000,24972000,1310988,0.006924219,0.3323625,0.0,11.81192,0,1
25972000,25972000,1310988,0.0005326322,-0.35153726,0.0053263223,11.811401,0,1
26972000,26972000,1310988,0.0015978967,-0.59761333,-0.004261058,11.812195,0,1
27972000,27972000,1310988,-0.046339005,0.5965481,0.087884314,11.814026,0,1
28972000,28972000,1310988,-0.054328486,0.5006743,-0.050600063,11.819122,0,1
29972000,29972000,1310988,-0.00958738,-0.008522116,0.016511599,11.827179,0,1
30972000,30972000,1310988,0.004261058,-0.43675843,0.007456851,11.8263855,0,1
31972000,31972000,1310988,0.0005326322,0.025033714,-0.0005326322,11.827728,0,1
32972000,32972000,1310988,-0.002130529,0.004261058,-0.0058589545,11.827728,0,1
33972000,33972000,1310988,0.0037284256,-0.0058589545,-0.0026631611,11.827728,0,1
34972000,34972000,1310988,0.00958738,-0.010652645,-0.0015978967,11.827728,0,1
35972000,35972000,1310988,0.0,0.0010652645,0.0058589545,11.827728,0,1
