timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
164000,160000,197388,0.012059839,-0.21578717,0.43040586,0
188000,182000,197388,0.0063532335,-0.21541376,0.42885637,0
208000,204000,197388,0.011137051,-0.21727133,0.43205816,0
232000,226000,197388,0.011211608,-0.21449089,0.43041024,0
252000,248000,197388,0.0081496835,-0.21343559,0.42694962,0
276000,270000,197388,0.00673076,-0.21593773,0.4270193,0
296000,292000,197388,0.0118948985,-0.21723148,0.43134385,0
320000,314000,197388,0.008315947,-0.22360888,0.42822576,0
340000,336000,197388,0.009850293,-0.2165142,0.4295314,0
364000,358000,197388,0.0076053357,-0.21623033,0.4281451,0
384000,378000,197388,0.009475477,-0.21657643,0.42736083,0
408000,402000,197388,0.009742726,-0.21757197,0.42595562,0
428000,424000,197388,0.009376312,-0.21789047,0.4301681,0
452000,446000,197388,0.0047642803,-0.21783508,0.4316914,0
472000,468000,197388,0.0073056053,-0.22260404,0.4261818,0
496000,490000,197388,0.011279222,-0.21573852,0.42787176,0
516000,512000,197388,0.011041078,-0.21584791,0.43551436,0
540000,534000,197388,0.011589739,-0.21068662,0.42671525,0
560000,556000,197388,0.009937023,-0.21468236,0.42627922,0
584000,578000,197388,0.0075698122,-0.21790597,0.42221558,0
604000,600000,197388,0.01040571,-0.21538423,0.4303527,0
628000,622000,197388,0.0053177467,-0.21639997,0.43385458,0
648000,644000,197388,0.004062626,-0.21697408,0.42896977,0
672000,666000,197388,0.010485144,-0.21355346,0.42876187,0
692000,688000,197388,0.0086637875,-0.21492738,0.43012238,0
716000,710000,197388,0.012468579,-0.22138676,0.43481144,0
736000,732000,197388,0.007631451,-0.21430287,0.4276812,0
760000,754000,197388,0.009891787,-0.21072686,0.43306172,0
780000,776000,197388,0.007013423,-0.21667376,0.4271883,0
804000,798000,197388,0.007360109,-0.2099927,0.42950824,0
824000,820000,197388,0.010479024,-0.21524987,0.43154746,0
848000,842000,197388,0.008939852,-0.21351321,0.4312405,0
868000,862000,197388,0.0065758787,-0.21916018,0.4325855,0
892000,886000,197388,0.007162956,-0.21276945,0.4244775,0
912000,908000,197388,0.008451403,-0.21436653,0.4291472,0
936000,930000,197388,0.008988478,-0.22201902,0.4315997,0
956000,952000,197388,0.003939184,-0.2145305,0.42954656,0
980000,974000,197388,0.010343663,-0.21699105,0.42692643,0
1000000,996000,197388,0.014375506,-0.21826702,0.4234342,0
1024000,1018000,197388,0.007466304,-0.21769542,0.42977023,0
1044000,1040000,197388,0.0063500106,-0.21105893,0.4286167,0
1068000,1062000,197388,0.009447529,-0.2173507,0.42907047,0
1088000,1084000,197388,0.011722518,-0.21215722,0.42716342,0
1112000,1106000,197388,0.006538792,-0.22024684,0.42698526,0
1132000,1128000,197388,0.009801626,-0.21875632,0.43105668,0
1156000,1150000,197388,0.00684409,-0.21352585,0.428447,0
1176000,1172000,197388,0.00660728,-0.21336728,0.42836732,0
1200000,1194000,197388,0.012345878,-0.2112244,0.424306,0
1220000,1216000,197388,0.0077387732,-0.21648669,0.42842185,0
1244000,1238000,197388,0.008288275,-0.21831624,0.42851627,0
1264000,1260000,197388,0.011925799,-0.21140885,0.42763293,0
1288000,1282000,197388,0.007186857,-0.21685149,0.42889395,0
1308000,1304000,197388,0.0123489965,-0.21477506,0.42350265,0
1332000,1326000,197388,0.013440049,-0.2139585,0.43154895,0
1352000,1348000,197388,0.010689322,-0.21821932,0.42718396,0
1376000,1370000,197388,0.007233293,-0.21233311,0.4300995,0
1396000,1392000,197388,0.009223007,-0.21626973,0.4293006,0
1420000,1414000,197388,0.00679812,-0.21477464,0.43279085,0
1440000,1436000,197388,0.005589522,-0.21324918,0.42904603,0
1464000,1458000,197388,0.0059097973,-0.21943077,0.429767,0
1484000,1480000,197388,0.012895899,-0.21155143,0.4276192,0
1508000,1502000,197388,0.011110054,-0.21559791,0.431154,0
1528000,1524000,197388,0.010412792,-0.21638587,0.42812523,0
1552000,1546000,197388,0.009502992,-0.21965924,0.42827082,0
1572000,1568000,197388,0.007236124,-0.21780822,0.42989108,0
1596000,1590000,197388,0.0095452275,-0.21564521,0.42633265,0
1616000,1612000,197388,0.008398555,-0.21331747,0.42686492,0
1640000,1634000,197388,0.010938086,-0.21728681,0.42773405,0
1660000,1656000,197388,0.012408729,-0.21728373,0.42797464,0
1684000,1678000,197388,0.007830432,-0.21697438,0.43246397,0
1704000,1700000,197388,0.014405753,-0.21763836,0.42695248,0
1728000,1722000,197388,0.008358926,-0.2168686,0.42772648,0
1748000,1744000,197388,0.011403087,-0.21618478,0.43365696,0
1772000,1766000,197388,0.006547574,-0.21551621,0.4301991,0
1792000,1788000,197388,0.009695781,-0.2176759,0.43106967,0
1816000,1810000,197388,0.0054321988,-0.21331719,0.43167466,0
1836000,1832000,197388,0.0065066493,-0.21778159,0.43013805,0
1860000,1854000,197388,0.011348749,-0.21124506,0.42693657,0
1880000,1876000,197388,0.010068977,-0.21624464,0.43105584,0
1904000,1898000,197388,0.010005796,-0.21635166,0.43013752,0
1924000,1920000,197388,0.015342608,-0.21625084,0.43438217,0
1948000,1942000,197388,0.0066428096,-0.21364516,0.43081582,0
1968000,1964000,197388,0.008354088,-0.21789569,0.43269765,0
1992000,1986000,197388,0.012636922,-0.21542808,0.432254,0
2012000,2008000,197388,0.0044591986,-0.21734989,0.4294284,0
2036000,2030000,197388,0.0048234514,-0.21526384,0.43115097,0
2056000,2052000,197388,0.0060218354,-0.21405306,0.43132228,0
2080000,2074000,197388,0.009781308,-0.21456921,0.4285134,0
2100000,2096000,197388,0.0060956506,-0.21567547,0.42533267,0
2124000,2118000,197388,0.004896109,-0.21761528,0.4287091,0
2144000,2140000,197388,0.010060459,-0.21335948,0.42942375,0
2168000,2162000,197388,0.0125660375,-0.21160978,0.426016,0
2188000,2184000,197388,0.0043124654,-0.21182352,0.43509144,0
2212000,2206000,197388,0.007670765,-0.21232647,0.4281807,0
2232000,2228000,197388,0.009226426,-0.21295574,0.4263393,0
2256000,2250000,197388,0.011097287,-0.21614298,0.4337573,0
2276000,2272000,197388,0.005711503,-0.21254337,0.42784643,0
2300000,2294000,197388,0.0068016094,-0.22019435,0.42569956,0
2320000,2316000,197388,0.011620352,-0.21499777,0.43054202,0
2344000,2338000,197388,0.0072756093,-0.21902417,0.43172258,0
2364000,2358000,197388,0.008312197,-0.21386063,0.42935777,0
2388000,2382000,197388,0.008152521,-0.21892709,0.43166232,0
2408000,2404000,197388,0.010523691,-0.21929806,0.42967194,0
2432000,2426000,197388,0.011011058,-0.21860145,0.42451227,0
2452000,2448000,197388,0.010829507,-0.213691,0.43285137,0
2476000,2470000,197388,0.011012939,-0.2171324,0.42982385,0
2496000,2492000,197388,0.008960333,-0.21409675,0.4304427,0
2520000,2514000,197388,0.008733239,-0.21356417,0.42887044,0
2540000,2536000,197388,0.007348206,-0.21747445,0.42288145,0
2564000,2558000,197388,0.00685993,-0.21246415,0.42751712,0
2584000,2580000,197388,0.004728381,-0.21410266,0.42654562,0
2608000,2602000,197388,0.013646778,-0.21676488,0.42888168,0
2628000,2624000,197388,0.0114591215,-0.22033805,0.43451625,0
2652000,2646000,197388,0.006753716,-0.2159225,0.43184328,0
2672000,2668000,197388,0.0074529834,-0.21644193,0.42891768,0
2696000,2690000,197388,0.010074038,-0.21438497,0.42719805,0
2716000,2712000,197388,0.00614639,-0.21555963,0.43193495,0
2740000,2734000,197388,0.006450795,-0.21483052,0.4273212,0
2760000,2756000,197388,0.006047193,-0.21192801,0.4267041,0
2784000,2778000,197388,0.0066204146,-0.21650305,0.42746836,0
2804000,2800000,197388,0.0071628713,-0.21585038,0.4286346,0
2828000,2822000,197388,0.010094272,-0.21682039,0.42766052,0
2848000,2844000,197388,0.011674364,-0.217424,0.42724305,0
2872000,2866000,197388,0.010227706,-0.21861702,0.43163037,0
2892000,2888000,197388,0.00903786,-0.21718556,0.4269715,0
2916000,2910000,197388,0.011434011,-0.2177473,0.42655027,0
2936000,2932000,197388,0.009410005,-0.21850881,0.42936993,0
2960000,2954000,197388,0.0063032266,-0.21351829,0.4279487,0
2980000,2976000,197388,0.010420371,-0.2151314,0.4311186,0
3004000,2998000,197388,0.01026854,-0.21323636,0.4269914,0
3024000,3020000,197388,0.0031743748,-0.2127285,0.43032128,0
3048000,3042000,197388,0.010397352,-0.21177727,0.4249138,0
3068000,3064000,197388,0.008223123,-0.21814734,0.4292049,0
3092000,3086000,197388,0.009366697,-0.21717398,0.43022472,0
3112000,3108000,197388,0.009495938,-0.21738204,0.422123,0
3136000,3130000,197388,0.010627221,-0.21799877,0.43193555,0
3156000,3152000,197388,0.009855493,-0.21456005,0.43266743,0
3180000,3174000,197388,0.007826958,-0.21717107,0.42920315,0
3200000,3196000,197388,0.0051595126,-0.21430363,0.4298376,0
3224000,3218000,197388,0.011910265,-0.21240437,0.43502113,0
3244000,3240000,197388,0.0072887167,-0.22251761,0.42826337,0
3268000,3262000,197388,0.012456043,-0.22128288,0.4261654,0
3288000,3284000,197388,0.009086727,-0.21660239,0.42989555,0
3312000,3306000,197388,0.011111528,-0.21431397,0.43104148,0
3332000,3328000,197388,0.009925173,-0.2206724,0.42945486,0
3356000,3350000,197388,0.012926151,-0.21771175,0.4280743,0
3376000,3372000,197388,0.00945512,-0.21656895,0.42963046,0
3400000,3394000,197388,0.011171234,-0.21250257,0.42899114,0
3420000,3416000,197388,0.015405022,-0.21176319,0.43010908,0
3444000,3438000,197388,0.013894693,-0.21527615,0.4298296,0
3464000,3460000,197388,0.008751018,-0.21697663,0.42918456,0
3488000,3482000,197388,0.015428204,-0.21582863,0.43045825,0
3508000,3502000,197388,0.011050683,-0.21768075,0.4265411,0
3532000,3526000,197388,0.009152836,-0.21300699,0.42748898,0
3552000,3548000,197388,0.008903476,-0.21747869,0.4288751,0
3576000,3570000,197388,0.002926002,-0.2164604,0.43252748,0
3596000,3592000,197388,0.0058065318,-0.21660817,0.430595,0
3620000,3614000,197388,0.008757336,-0.21447155,0.4306478,0
3640000,3636000,197388,0.013719963,-0.21834765,0.42674744,0
3664000,3658000,197388,0.00875078,-0.21945319,0.42104882,0
3684000,3680000,197388,0.012765894,-0.22049992,0.43028727,0
3708000,3702000,197388,0.008042917,-0.21746953,0.4314891,0
3728000,3724000,197388,0.014406461,-0.21208179,0.42912453,0
3752000,3746000,197388,0.012004379,-0.21808237,0.4267434,0
3772000,3768000,197388,0.01030361,-0.21626925,0.42823732,0
3796000,3790000,197388,0.0059867287,-0.21530038,0.42975235,0
3816000,3812000,197388,0.008154672,-0.21548703,0.43030664,0
3840000,3834000,197388,0.006591387,-0.21256977,0.42967135,0
3860000,3856000,197388,0.010942058,-0.21456455,0.4275765,0
3884000,3878000,197388,0.012071231,-0.2174334,0.4212398,0
3904000,3900000,197388,0.0072307745,-0.2217226,0.42575416,0
