timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
20000,0,0,1,0,0,0,0,0
528000,0,0,1,0,0,0,0,0
1032000,0,0,1,0,0,0,0,0
1260000,0,0,1,0,0,0,0,0
1524000,0,0,1,0,0,0,0,0
2028000,0,0,1,0,0,0,0,0
2532000,0,0,1,0,0,0,0,0
3036000,0,0,1,0,0,0,0,0
3540000,0,0,1,0,0,0,0,0
4044000,0,0,1,0,0,0,0,0
4548000,0,0,1,0,0,0,0,0
5052000,0,0,1,0,0,0,0,0
5556000,0,0,1,0,0,0,0,0
6060000,0,0,1,0,0,0,0,0
6564000,0,0,1,0,0,0,0,0
6612000,0,0,1,0,0,0,0,0
6660000,0,0,1,0,0,0,0,0
7164000,0,0,1,0,0,0,0,0
7668000,0,0,1,0,0,0,0,0
8172000,0,0,1,0,0,0,0,0
8676000,0,0,1,0,0,0,0,0
9180000,0,0,1,0,0,0,0,0
9684000,0,0,1,0,0,0,0,0
10188000,0,0,1,0,0,0,0,0
10692000,0,0,1,0,0,0,0,0
11196000,0,0,1,0,0,0,0,0
11304000,0,0,1,0,0,0,0,0
11808000,0,0,1,0,0,0,0,0
12312000,0,0,1,0,0,0,0,0
12816000,0,0,1,0,0,0,0,0
13320000,0,0,1,0,0,0,0,0
13824000,0,0,1,0,0,0,0,0
14328000,0,0,1,0,0,0,0,0
14832000,0,0,1,0,0,0,0,0
15336000,0,0,1,0,0,0,0,0
15840000,0,0,1,0,0,0,0,0
16344000,0,0,1,0,0,0,0,0
16356000,1,0,1,0,0,0,0,0
16860000,1,0,1,0,0,0,0,0
17364000,1,0,1,0,0,0,0,0
17868000,1,0,1,0,0,0,0,0
18372000,1,0,1,0,0,0,0,0
18876000,1,0,1,0,0,0,0,0
19380000,1,0,1,0,0,0,0,0
19884000,1,0,1,0,0,0,0,0
20388000,1,0,1,0,0,0,0,0
20892000,1,0,1,0,0,0,0,0
21396000,1,0,1,0,0,0,0,0
21900000,1,0,1,0,0,0,0,0
22404000,1,0,1,0,0,0,0,0
22908000,1,0,1,0,0,0,0,0
23412000,1,0,1,0,0,0,0,0
23916000,1,0,1,0,0,0,0,0
24420000,1,0,1,0,0,0,0,0
24924000,1,0,1,0,0,0,0,0
25428000,1,0,1,0,0,0,0,0
25932000,1,0,1,0,0,0,0,0
26436000,1,0,1,0,0,0,0,0
26940000,1,0,1,0,0,0,0,0
27444000,1,0,1,0,0,0,0,0
27948000,1,0,1,0,0,0,0,0
28452000,1,0,1,0,0,0,0,0
28956000,1,0,1,0,0,0,0,0
29460000,1,0,1,0,0,0,0,0
29964000,1,0,1,0,0,0,0,0
30468000,1,0,1,0,0,0,0,0
30972000,1,0,1,0,0,0,0,0
31476000,1,0,1,0,0,0,0,0
31980000,1,0,1,0,0,0,0,0
32484000,1,0,1,0,0,0,0,0
32988000,1,0,1,0,0,0,0,0
33492000,1,0,1,0,0,0,0,0
33996000,1,0,1,0,0,0,0,0
34500000,1,0,1,0,0,0,0,0
35004000,1,0,1,0,0,0,0,0
35508000,1,0,1,0,0,0,0,0
36012000,1,0,1,0,0,0,0,0
36516000,1,0,1,0,0,0,0,0
37020000,1,0,1,0,0,0,0,0
37524000,1,0,1,0,0,0,0,0
38028000,1,0,1,0,0,0,0,0
38532000,1,0,1,0,0,0,0,0
39036000,1,0,1,0,0,0,0,0
39540000,1,0,1,0,0,0,0,0
40044000,1,0,1,0,0,0,0,0
40548000,1,0,1,0,0,0,0,0
