timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
808000,0.0,0.0,0.0,1
1600000,0.0,0.0,0.0,1
2800000,0.0,0.0,0.0,1
3600000,0.0,0.0,0.0,1
4800000,0.0,0.0,0.0,1
5600000,0.0,0.0,0.0,1
6800000,0.0,0.0,0.0,1
8000000,0.0,0.0,0.0,1
8800000,0.0,0.0,0.0,1
10000000,0.0,0.0,0.0,1
10800000,0.0,0.0,0.0,1
11800000,0.0,0.0,0.0,1
13000000,0.0,0.0,0.0,1
13800000,0.0,0.0,0.0,1
15000000,0.0,0.0,0.0,1
15800000,0.0,0.0,0.0,1
16200000,0.0,0.0,0.0,1
79400000,0.0,0.0,0.0,1
79800000,0.0,0.0,0.0,1
80200000,0.0,0.0,0.0,1
81400000,0.0,0.0,0.0,1
