timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
196000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
296000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
400000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
496000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
596000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
696000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
800000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
896000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
996000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1100000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1200000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1296000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1396000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1496000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1600000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1700000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1796000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1900000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2000000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2096000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2200000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2300000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2396000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2500000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2600000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2700000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2800000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2900000,0,47.3977419,8.5455939,488.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
