timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
188000,182000,197388,0.0055378326,-0.21691161,0.4281222,0
208000,202000,197388,0.012084741,-0.21754666,0.43190005,0
232000,226000,197388,0.012922663,-0.21469681,0.43027157,0
252000,248000,197388,0.008508307,-0.21357256,0.426873,0
276000,270000,197388,0.006469214,-0.21632153,0.42683178,0
296000,292000,197388,0.012540745,-0.2175006,0.43119463,0
320000,314000,197388,0.009536191,-0.22367683,0.4281664,0
340000,336000,197388,0.010574279,-0.216523,0.42951176,0
364000,358000,197388,0.0077933604,-0.2162598,0.42812616,0
384000,380000,197388,0.009816979,-0.21660495,0.4273391,0
408000,402000,197388,0.010529252,-0.21756318,0.4259435,0
428000,424000,197388,0.010228975,-0.21786462,0.4301632,0
452000,446000,197388,0.0052650846,-0.21784107,0.43167767,0
472000,468000,197388,0.00766237,-0.22262831,0.4261619,0
496000,490000,197388,0.011822216,-0.21574393,0.42785746,0
516000,512000,197388,0.0117973965,-0.21583663,0.43550402,0
540000,534000,197388,0.012249203,-0.21068063,0.4267043,0
560000,556000,197388,0.010416575,-0.2146929,0.42626363,0
584000,578000,197388,0.008062645,-0.21791732,0.42219925,0
604000,600000,197388,0.011042479,-0.21538283,0.4303398,0
628000,622000,197388,0.005991498,-0.21639812,0.4338412,0
648000,644000,197388,0.004625259,-0.21697947,0.42895502,0
672000,666000,197388,0.011013776,-0.21356276,0.42874587,0
692000,688000,197388,0.009252043,-0.2149313,0.4301079,0
716000,710000,197388,0.013099744,-0.22138482,0.43479896,0
736000,732000,197388,0.008210502,-0.2143046,0.42766798,0
760000,754000,197388,0.01045485,-0.2107342,0.43304598,0
780000,776000,197388,0.007598158,-0.21667632,0.42717454,0
804000,798000,197388,0.007963033,-0.20999643,0.42949352,0
824000,820000,197388,0.011058,-0.21525374,0.43153316,0
848000,842000,197388,0.009519549,-0.21351603,0.4312267,0
868000,864000,197388,0.007170455,-0.21916415,0.43257082,0
892000,886000,197388,0.00775678,-0.2127734,0.42446283,0
912000,908000,197388,0.009023515,-0.21436867,0.4291339,0
936000,930000,197388,0.009586181,-0.22202203,0.43158543,0
956000,952000,197388,0.0045333537,-0.214535,0.42953163,0
980000,974000,197388,0.0109338835,-0.21699557,0.4269116,0
1000000,996000,197388,0.014941415,-0.21826868,0.4234213,0
1024000,1018000,197388,0.00806872,-0.21769872,0.4297557,0
1044000,1040000,197388,0.006951224,-0.21106255,0.42860204,0
1068000,1062000,197388,0.010037349,-0.21735355,0.42905647,0
1088000,1084000,197388,0.012289407,-0.21215871,0.42715055,0
1112000,1106000,197388,0.0071323975,-0.2202504,0.42697084,0
1132000,1126000,197388,0.010422135,-0.2187604,0.4310414,0
1156000,1150000,197388,0.0074339127,-0.21353072,0.42843193,0
1176000,1172000,197388,0.007175181,-0.21336891,0.42835435,0
1200000,1194000,197388,0.01293041,-0.21122617,0.42429262,0
1220000,1216000,197388,0.008357738,-0.21649072,0.42840666,0
1244000,1238000,197388,0.008892046,-0.21832111,0.42850092,0
1264000,1260000,197388,0.012505649,-0.21141341,0.42761827,0
1288000,1282000,197388,0.007756235,-0.21685447,0.42888027,0
1308000,1304000,197388,0.012956291,-0.2147766,0.42348891,0
1332000,1326000,197388,0.014051827,-0.21396324,0.43153352,0
1352000,1348000,197388,0.011272936,-0.2182244,0.42716897,0
1376000,1370000,197388,0.007799457,-0.2123358,0.43008602,0
1396000,1392000,197388,0.009823633,-0.21627246,0.42928642,0
1420000,1414000,197388,0.0074109808,-0.21477766,0.43277627,0
1440000,1436000,197388,0.006191397,-0.21325476,0.42903036,0
1464000,1458000,197388,0.006467516,-0.21943332,0.42975384,0
1484000,1480000,197388,0.013483672,-0.21155447,0.4276051,0
1508000,1502000,197388,0.011726924,-0.21560118,0.43113923,0
1528000,1524000,197388,0.011017273,-0.21639019,0.42811018,0
1552000,1546000,197388,0.0100708315,-0.21966296,0.4282568,0
1572000,1568000,197388,0.0078060175,-0.21781063,0.4298777,0
1596000,1590000,197388,0.010159707,-0.21564816,0.42631805,0
1616000,1612000,197388,0.009006256,-0.21332133,0.42685002,0
1640000,1634000,197388,0.0115262875,-0.21729085,0.42771947,0
1660000,1656000,197388,0.012971562,-0.2172862,0.42796135,0
1684000,1678000,197388,0.008434331,-0.21697769,0.43244943,0
1704000,1700000,197388,0.015018372,-0.21764156,0.42693782,0
1728000,1722000,197388,0.008946856,-0.21687225,0.42771208,0
1748000,1744000,197388,0.01197237,-0.21618728,0.43364352,0
1772000,1766000,197388,0.0071474677,-0.21551827,0.43018526,0
1792000,1788000,197388,0.010310223,-0.21767992,0.43105453,0
1816000,1810000,197388,0.00602332,-0.21332166,0.4316598,0
1836000,1832000,197388,0.007065952,-0.21778569,0.43012404,0
1860000,1854000,197388,0.011949762,-0.21124934,0.4269216,0
1880000,1876000,197388,0.010682547,-0.21624836,0.43104088,0
1904000,1898000,197388,0.010606667,-0.21635514,0.43012294,0
1924000,1920000,197388,0.015905347,-0.2162537,0.4343687,0
1948000,1942000,197388,0.0072311633,-0.21364838,0.43080163,0
1968000,1964000,197388,0.00896886,-0.21789956,0.43268257,0
1992000,1986000,197388,0.013237683,-0.21543285,0.43223876,0
2012000,2008000,197388,0.0050396463,-0.21735579,0.42941302,0
2036000,2030000,197388,0.0053890776,-0.21526381,0.4311389,0
2056000,2052000,197388,0.0066376636,-0.21405533,0.43130803,0
2080000,2074000,197388,0.01038839,-0.2145728,0.4284987,0
2100000,2096000,197388,0.006679457,-0.21567929,0.42531827,0
2124000,2118000,197388,0.0054594884,-0.21761774,0.4286958,0
2144000,2140000,197388,0.010662809,-0.21336162,0.4294098,0
2168000,2162000,197388,0.013187371,-0.21161401,0.42600065,0
2188000,2184000,197388,0.0048940196,-0.2118291,0.43507624,0
2212000,2206000,197388,0.008232849,-0.21232864,0.42816758,0
2232000,2228000,197388,0.009823908,-0.21295838,0.4263252,0
2256000,2250000,197388,0.011720214,-0.2161454,0.43374282,0
2276000,2272000,197388,0.0063066073,-0.21254793,0.42783147,0
2300000,2294000,197388,0.007354697,-0.22019804,0.42568588,0
2320000,2316000,197388,0.01220461,-0.21499996,0.43052846,0
2344000,2338000,197388,0.00789443,-0.21902722,0.43170786,0
2364000,2358000,197388,0.008924566,-0.21386349,0.42934328,0
2388000,2382000,197388,0.008709889,-0.21893069,0.43164855,0
2408000,2402000,197388,0.011091251,-0.21930325,0.42965722,0
2432000,2426000,197388,0.011626348,-0.2186047,0.42449754,0
2452000,2448000,197388,0.011441879,-0.21369387,0.43283686,0
2476000,2470000,197388,0.01160227,-0.21713616,0.42980936,0
2496000,2492000,197388,0.009515316,-0.21409999,0.43042916,0
2520000,2514000,197388,0.009338254,-0.21356729,0.42885596,0
2540000,2536000,197388,0.0079656225,-0.21747813,0.42286643,0
2564000,2558000,197388,0.0074541206,-0.21246871,0.42750216,0
2584000,2580000,197388,0.0052792253,-0.21410675,0.42653176,0
2608000,2602000,197388,0.014242835,-0.2167682,0.42886728,0
2628000,2624000,197388,0.012081018,-0.22033969,0.43450215,0
2652000,2646000,197388,0.0073455647,-0.21592608,0.43182886,0
2672000,2668000,197388,0.008019529,-0.2164467,0.42890316,0
2696000,2690000,197388,0.010656272,-0.21438885,0.4271837,0
2716000,2712000,197388,0.006768139,-0.21556322,0.43191987,0
2740000,2734000,197388,0.007057341,-0.21483326,0.4273069,0
2760000,2756000,197388,0.006610889,-0.21193096,0.42669058,0
2784000,2778000,197388,0.007194453,-0.21650666,0.4274543,0
2804000,2800000,197388,0.0077748643,-0.21585372,0.4286199,0
2828000,2822000,197388,0.010708539,-0.21682356,0.42764586,0
2848000,2844000,197388,0.012255287,-0.21742693,0.42722923,0
