timestamp,flag_armed,flag_external_manual_override_ok,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
20000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
524000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1028000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1220000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1520000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2024000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2528000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3032000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3536000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4040000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4544000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5048000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5552000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6056000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6560000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6608000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
6620000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
7124000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
7628000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
8132000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
8636000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
9140000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
9584000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
10088000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
10592000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
11096000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
11600000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
12104000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
12608000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
13112000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
13616000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
14120000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
14624000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
15128000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
15632000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
16136000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
16640000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
17144000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
17648000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
18152000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
18656000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
19160000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
19664000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
20168000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
20672000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
21176000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
21680000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22184000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22688000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23192000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23696000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24200000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24704000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25208000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25712000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
26216000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
26720000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27224000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27644000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
28148000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
28652000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
29156000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
29660000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
30164000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
30668000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
31172000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
31676000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
32180000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
32684000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
33188000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
33692000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
34196000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
34700000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
34712000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
35216000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
