timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
800000,0.0,0.0,0.0,1
1604000,0.0,0.0,0.0,1
2804000,0.0,0.0,0.0,1
3604000,0.0,0.0,0.0,1
4804000,0.0,0.0,0.0,1
5604000,0.0,0.0,0.0,1
6804000,0.0,0.0,0.0,1
7604000,0.0,0.0,0.0,1
8804000,0.0,0.0,0.0,1
9604000,0.0,0.0,0.0,1
10804000,0.0,0.0,0.0,1
11804000,0.0,0.0,0.0,1
12804000,0.0,0.0,0.0,1
13604000,0.0,0.0,0.0,1
14804000,0.0,0.0,0.0,1
15804000,0.0,0.0,0.0,1
16204000,0.0,0.0,0.0,1
33004000,0.0,0.0,0.0,1
33404000,0.0,0.0,0.0,1
33804000,0.0,0.0,0.0,1
35004000,0.0,0.0,0.0,1
