timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
232000,209333,6620172,488.34027,11.827728,95595.3,1.1358303
292000,272000,6620172,488.4037,11.827728,95594.555,1.1358213
356000,336000,6620172,488.34555,11.827728,95595.24,1.1358296
420000,400000,6620172,488.45654,11.827728,95593.95,1.1358143
484000,462666,6620172,488.37463,11.827728,95594.89,1.1358254
548000,525333,6620172,488.33765,11.827728,95595.336,1.1358308
608000,588000,6620172,488.3482,11.827728,95595.21,1.1358292
672000,652000,6620172,488.3984,11.827728,95594.625,1.1358222
736000,714666,6620172,488.34027,11.827728,95595.29,1.1358302
800000,777333,6620172,488.48825,11.827728,95593.6,1.1358101
860000,840000,6620172,488.3984,11.827728,95594.625,1.1358222
924000,904000,6620172,488.37463,11.827728,95594.9,1.1358255
988000,966666,6620172,488.30594,11.827728,95595.67,1.1358347
1052000,1029333,6620172,488.42484,11.827728,95594.33,1.1358188
1112000,1092000,6620172,488.3165,11.827728,95595.55,1.1358333
1176000,1156000,6620172,488.32443,11.827728,95595.47,1.1358323
1240000,1218666,6620172,488.31915,11.827728,95595.516,1.1358328
1300000,1280000,6620172,488.42484,11.827728,95594.32,1.1358187
1364000,1344000,6620172,488.42218,11.827728,95594.36,1.1358191
1428000,1408000,6620172,488.3984,11.827728,95594.63,1.1358223
1492000,1470666,6620172,488.46182,11.827728,95593.9,1.1358137
1556000,1533333,6620172,488.36407,11.827728,95595.02,1.1358271
1616000,1596000,6620172,488.4037,11.827728,95594.555,1.1358213
1680000,1660000,6620172,488.34293,11.827728,95595.27,1.1358299
1744000,1722666,6620172,488.3773,11.827728,95594.875,1.1358253
1808000,1785333,6620172,488.39313,11.827728,95594.68,1.135823
1868000,1848000,6620172,488.35083,11.827728,95595.17,1.1358287
1932000,1912000,6620172,488.49884,11.827728,95593.48,1.1358086
1996000,1974666,6620172,488.37994,11.827728,95594.83,1.1358247
2060000,2037333,6620172,488.39578,11.827728,95594.66,1.1358227
2120000,2100000,6620172,488.42218,11.827728,95594.36,1.1358191
2184000,2164000,6620172,488.36145,11.827728,95595.05,1.1358273
2248000,2226666,6620172,488.3905,11.827728,95594.7,1.1358231
2312000,2289333,6620172,488.45126,11.827728,95594.02,1.1358151
2372000,2352000,6620172,488.42218,11.827728,95594.35,1.135819
2436000,2414666,6620172,488.31915,11.827728,95595.52,1.1358329
2500000,2478666,6620172,488.34555,11.827728,95595.22,1.1358293
2564000,2541333,6620172,488.35617,11.827728,95595.12,1.1358281
2624000,2604000,6620172,488.34027,11.827728,95595.3,1.1358303
2688000,2668000,6620172,488.3535,11.827728,95595.15,1.1358285
2752000,2730666,6620172,488.39313,11.827728,95594.695,1.1358231
2816000,2793333,6620172,488.45126,11.827728,95594.016,1.135815
2876000,2856000,6620172,488.29276,11.827728,95595.84,1.1358368
2940000,2920000,6620172,488.4037,11.827728,95594.555,1.1358213
3004000,2982666,6620172,488.3535,11.827728,95595.15,1.1358285
3068000,3045333,6620172,488.3773,11.827728,95594.85,1.1358249
3128000,3108000,6620172,488.31915,11.827728,95595.516,1.1358328
3192000,3172000,6620172,488.36407,11.827728,95595.02,1.1358271
3256000,3234666,6620172,488.5015,11.827728,95593.44,1.1358082
3320000,3297333,6620172,488.3905,11.827728,95594.73,1.1358235
3380000,3360000,6620172,488.43015,11.827728,95594.26,1.135818
3444000,3422666,6620172,488.39578,11.827728,95594.67,1.1358229
3508000,3486666,6620172,488.3165,11.827728,95595.555,1.1358334
3572000,3549333,6620172,488.46976,11.827728,95593.8,1.1358124
3632000,3612000,6620172,488.43542,11.827728,95594.195,1.1358172
3696000,3676000,6620172,488.38785,11.827728,95594.74,1.1358237
3760000,3738666,6620172,488.35083,11.827728,95595.164,1.1358287
3824000,3801333,6620172,488.37463,11.827728,95594.89,1.1358254
3884000,3864000,6620172,488.3773,11.827728,95594.87,1.1358252
3948000,3928000,6620172,488.43015,11.827728,95594.266,1.135818
4012000,3990666,6620172,488.34027,11.827728,95595.3,1.1358303
4076000,4053333,6620172,488.45392,11.827728,95594.0,1.1358148
4136000,4116000,6620172,488.36407,11.827728,95595.02,1.1358271
4200000,4180000,6620172,488.40106,11.827728,95594.61,1.1358222
4264000,4242666,6620172,488.33237,11.827728,95595.38,1.1358312
4328000,4305333,6620172,488.39313,11.827728,95594.69,1.135823
4388000,4368000,6620172,488.4037,11.827728,95594.56,1.1358215
4452000,4432000,6620172,488.3905,11.827728,95594.72,1.1358234
4516000,4494666,6620172,488.43015,11.827728,95594.266,1.135818
4580000,4557333,6620172,488.42484,11.827728,95594.32,1.1358187
4640000,4620000,6620172,488.36673,11.827728,95594.99,1.1358266
4704000,4684000,6620172,488.29803,11.827728,95595.78,1.135836
4768000,4746666,6620172,488.38785,11.827728,95594.74,1.1358237
4832000,4809333,6620172,488.46448,11.827728,95593.87,1.1358132
4892000,4872000,6620172,488.4037,11.827728,95594.555,1.1358213
4956000,4936000,6620172,488.40634,11.827728,95594.53,1.1358212
5020000,4998666,6620172,488.37994,11.827728,95594.83,1.1358247
5084000,5061333,6620172,488.38257,11.827728,95594.805,1.1358244
5144000,5124000,6620172,488.41162,11.827728,95594.46,1.1358204
5208000,5188000,6620172,488.37463,11.827728,95594.91,1.1358256
5272000,5250666,6620172,488.31915,11.827728,95595.516,1.1358328
5336000,5313333,6620172,488.41162,11.827728,95594.46,1.1358204
5396000,5376000,6620172,488.37994,11.827728,95594.82,1.1358246
5460000,5440000,6620172,488.47504,11.827728,95593.74,1.1358118
5524000,5502666,6620172,488.36673,11.827728,95595.0,1.1358267
