timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
188000,0,47.3977419,8.5455939,488.04,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200000,0,47.3977419,8.5455939,488.04,0.0,0.0,0.0,0.0,0.0,0,0,0,0
296000,0,47.3977419,8.5455939,488.04,0.0,0.0,0.0,0.0,0.0,0,0,0,0
396000,0,47.3977419,8.5455939,488.04,0.0,0.0,0.0,0.0,0.0,0,0,0,0
496000,0,47.3977419,8.5455939,488.04,0.0,0.0,0.0,0.0,0.0,0,0,0,0
600000,0,47.3977419,8.5455939,488.04,0.0,0.0,0.0,0.0,0.0,0,0,0,0
700000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
800000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
896000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1000000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1096000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1200000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1296000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1400000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1500000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1596000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1700000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1796000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1900000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2000000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2096000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2200000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2300000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2400000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2500000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2596000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2700000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2800000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2896000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3000000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3100000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3200000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3296000,0,47.3977419,8.5455939,488.039,0.0,0.0,0.0,0.0,0.0,0,0,0,0
