timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping
200000,0.0053263227,0.0018642218,0.009321062,4000,0,-0.0035913025,-0.03112445,-9.788693,4000,0
208000,0.0029294784,-0.00026631035,-0.0007989479,4000,0,0.050278243,-0.020350542,-9.792285,4000,0
212000,0.0029294791,0.003462114,-0.005060002,4000,0,0.07302317,-0.049080964,-9.799467,4000,0
216000,0.0061252764,0.006657899,-0.0053263227,4000,0,0.049081136,-0.04668677,-9.756374,4000,0
220000,0.0077231755,0.0066578942,-0.0021305326,4000,0,-0.016759414,-0.03950416,-9.698914,4000,0
224000,0.0069242143,0.00026631745,-0.0023968602,4000,0,-0.11372458,-0.04668677,-9.722853,4000,0
228000,0.003994739,-0.0037284223,-0.0029294866,4000,0,-0.12808979,-0.041898366,-9.773131,4000,0
232000,-8.7473295e-10,-0.0029294756,-0.0015979006,4000,0,-0.053869545,-0.05027807,-9.791088,4000,0
236000,-0.002396843,0.00079894974,-0.0015978994,4000,0,0.011971008,-0.04429256,-9.781511,4000,0
244000,-0.00026631675,0.0010652645,-0.00053263246,4000,0,0.088585466,-0.008379536,-9.765951,4000,0
248000,-0.00026631763,-0.004527375,-0.0018642127,4000,0,0.07661447,0.02633639,-9.788693,4000,0
252000,-0.0039947475,-0.004261056,0.0021305233,4000,0,0.047884032,0.02633639,-9.7719345,4000,0
256000,-0.0039947485,-0.0037284195,0.006657902,4000,0,0.005985504,0.04549001,-9.804258,4000,0
260000,0.0029294791,-0.003195781,0.004527382,4000,0,-0.009576809,0.074220434,-9.838972,4000,0
264000,0.003728425,-0.0005326285,0.0018642164,4000,0,0.015562311,0.035913195,-9.807848,4000,0
268000,0.003195794,-0.00079894846,0.0015978963,4000,0,0.009576809,0.0011972722,-9.809044,4000,0
272000,0.0031957955,-0.0026631595,-0.00026631818,4000,0,-0.025139121,0.020350888,-9.840169,4000,0
276000,-0.0010652605,-0.0005326271,-0.0047936914,4000,0,-0.0047884043,0.004788576,-9.793484,4000,0
280000,-0.00026631088,0.00266316,-0.0055926405,4000,0,-0.020350713,-0.044292558,-9.764753,4000,0
284000,0.00079895224,0.0021305277,-0.00026631702,4000,0,-0.06105215,-0.039504156,-9.825806,4000,0
288000,-0.005592637,-0.0005326325,0.0023968492,4000,0,-0.020350715,-0.0047882316,-9.866505,4000,0
296000,-0.0045273714,-0.0037284433,-0.0066578966,4000,0,-0.029927526,-0.0011969286,-9.878476,4000,0
300000,-0.0023968352,-0.0018642242,-0.011185279,4000,0,-0.020350715,0.020350888,-9.864112,4000,0
308000,0.0026631597,-1.029452e-08,-0.0034621109,4000,0,-0.0047884043,0.01316828,-9.747993,4000,0
