timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,samples
972000,972000,1310988,-0.007989483,0.0063915867,-0.0058589545,11.827667,0,1
1972000,1972000,1310988,0.0010652645,0.0,-0.0063915867,11.827667,0,1
2972000,2972000,1310988,-0.0015978967,-0.0037284256,-0.0031957934,11.827667,0,1
3972000,3972000,1310988,-0.0037284256,-0.0015978967,-0.0015978967,11.827667,0,1
4972000,4972000,1310988,0.0015978967,0.0037284256,0.0058589545,11.827667,0,1
5972000,5972000,1310988,-0.0063915867,0.0053263223,0.0037284256,11.827667,0,1
6972000,6972000,1310988,-0.002130529,-0.002130529,-0.0010652645,11.827667,0,1
7972000,7972000,1310988,-0.0031957934,-0.0026631611,-0.00479369,11.827667,0,1
8972000,8972000,1310988,-0.0010652645,-0.0010652645,0.0,11.827667,0,1
9972000,9972000,1310988,-0.0010652645,0.0058589545,-0.0015978967,11.827667,0,1
10972000,10972000,1310988,0.010652645,0.0005326322,-0.00479369,11.827667,0,1
11972000,11972000,1310988,0.0031957934,0.0,-0.0031957934,11.827667,0,1
12972000,12972000,1310988,-0.0026631611,-0.0015978967,-0.0026631611,11.827667,0,1
13972000,13972000,1310988,-0.010120012,0.002130529,0.007989483,11.827667,0,1
14972000,14972000,1310988,-0.0015978967,0.0005326322,0.0031957934,11.827667,0,1
15972000,15972000,1310988,-0.002130529,-0.0031957934,-0.004261058,11.827667,0,1
16972000,16972000,1310988,-0.002130529,-0.0015978967,0.0,11.827667,0,1
17972000,17972000,1310988,0.0015978967,0.0026631611,0.004261058,11.827667,0,1
18972000,18972000,1310988,0.0037284256,-0.002130529,-0.006924219,11.827667,0,1
19972000,19972000,1310988,0.13741912,0.0015978967,-0.021837922,11.827667,0,1
20972000,20972000,1310988,-0.022903185,-0.0026631611,0.009054748,11.826141,0,1
21972000,21972000,1310988,0.0063915867,0.0026631611,0.00479369,11.822113,0,1
22972000,22972000,1310988,0.022370555,-0.0005326322,0.00958738,11.818695,0,1
23972000,23972000,1310988,-0.015446335,0.0031957934,-0.0031957934,11.816406,0,1
24972000,24972000,1310988,0.004261058,-0.0015978967,0.0026631611,11.813873,0,1
25972000,25972000,1310988,-0.004261058,0.0,0.0005326322,11.811066,0,1
26972000,26972000,1310988,0.007989483,-0.011185277,0.0005326322,11.811218,0,1
27972000,27972000,1310988,0.007456851,0.0127831735,0.0005326322,11.812073,0,1
28972000,28972000,1310988,-0.00479369,-0.002130529,0.0015978967,11.812714,0,1
29972000,29972000,1310988,0.0005326322,0.007989483,0.0010652645,11.813202,0,1
30972000,30972000,1310988,0.0026631611,-0.0010652645,0.002130529,11.813446,0,1
31972000,31972000,1310988,0.0,0.0015978967,0.0037284256,11.81366,0,1
32972000,32972000,1310988,-0.0010652645,0.002130529,-0.007989483,11.813843,0,1
33972000,33972000,1310988,0.0053263223,-0.002130529,-0.0015978967,11.814026,0,1
34972000,34972000,1310988,0.010652645,-0.0031957934,-0.0015978967,11.814148,0,1
35972000,35972000,1310988,0.0053263223,-0.0031957934,0.0053263223,11.814209,0,1
36972000,36972000,1310988,0.0026631611,0.006924219,0.0010652645,11.81427,0,1
37972000,37972000,1310988,0.004261058,-0.00479369,0.0058589545,11.814301,0,1
38972000,38972000,1310988,0.0015978967,0.0031957934,-0.007989483,11.814331,0,1
