timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
148000,126666,6620172,488.48297,11.827728,95593.66,1.1358107
208000,188000,6620172,488.3773,11.827728,95594.85,1.1358249
272000,252000,6620172,488.35617,11.827728,95595.11,1.135828
336000,316000,6620172,488.38785,11.827728,95594.76,1.1358238
400000,377333,6620172,488.40634,11.827728,95594.53,1.1358212
464000,441333,6620172,488.43808,11.827728,95594.17,1.1358169
524000,504000,6620172,488.2901,11.827728,95595.86,1.135837
588000,568000,6620172,488.36145,11.827728,95595.05,1.1358273
652000,630666,6620172,488.40897,11.827728,95594.516,1.135821
716000,693333,6620172,488.37463,11.827728,95594.91,1.1358256
776000,756000,6620172,488.4169,11.827728,95594.41,1.1358197
840000,820000,6620172,488.46182,11.827728,95593.9,1.1358137
904000,882666,6620172,488.3297,11.827728,95595.41,1.1358316
968000,945333,6620172,488.36145,11.827728,95595.05,1.1358273
1028000,1008000,6620172,488.39313,11.827728,95594.69,1.135823
1092000,1072000,6620172,488.35617,11.827728,95595.12,1.1358281
1156000,1134666,6620172,488.31387,11.827728,95595.58,1.1358336
1220000,1197333,6620172,488.29538,11.827728,95595.8,1.1358361
1280000,1260000,6620172,488.372,11.827728,95594.93,1.1358259
1344000,1324000,6620172,488.46448,11.827728,95593.87,1.1358132
1408000,1386666,6620172,488.35617,11.827728,95595.1,1.1358279
1472000,1449333,6620172,488.49615,11.827728,95593.51,1.135809
1532000,1512000,6620172,488.372,11.827728,95594.93,1.1358259
1596000,1576000,6620172,488.38785,11.827728,95594.734,1.1358236
1660000,1638666,6620172,488.372,11.827728,95594.94,1.135826
1724000,1701333,6620172,488.3588,11.827728,95595.086,1.1358278
1784000,1764000,6620172,488.40106,11.827728,95594.586,1.1358218
1848000,1828000,6620172,488.40634,11.827728,95594.53,1.1358212
1912000,1890666,6620172,488.41162,11.827728,95594.46,1.1358204
1976000,1953333,6620172,488.41428,11.827728,95594.44,1.13582
2036000,2016000,6620172,488.36407,11.827728,95595.016,1.135827
2100000,2080000,6620172,488.4724,11.827728,95593.77,1.1358122
2164000,2142666,6620172,488.29803,11.827728,95595.76,1.1358358
