timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
188000,182000,197388,0.005467026,-0.2166417,0.4282597,0
208000,204000,197388,0.011740934,-0.2170881,0.43213853,0
232000,226000,197388,0.012931933,-0.21428655,0.43047822,0
252000,248000,197388,0.008604541,-0.2132433,0.4270368,0
276000,270000,197388,0.0062677367,-0.21598315,0.4270066,0
296000,292000,197388,0.012375141,-0.21728703,0.43130583,0
320000,314000,197388,0.00955334,-0.2235856,0.42821196,0
340000,336000,197388,0.010490358,-0.21649392,0.42952824,0
364000,358000,197388,0.007610364,-0.21625239,0.4281339,0
384000,380000,197388,0.009747632,-0.21660611,0.42734003,0
408000,402000,197388,0.010480383,-0.2175699,0.42594117,0
428000,424000,197388,0.0101127075,-0.21785986,0.43016815,0
452000,446000,197388,0.005161893,-0.2178363,0.43168235,0
472000,468000,197388,0.007600756,-0.22263007,0.42616233,0
496000,490000,197388,0.011746386,-0.21574432,0.42785892,0
516000,512000,197388,0.011695272,-0.21583277,0.43550822,0
540000,534000,197388,0.012175658,-0.21067911,0.42670664,0
560000,556000,197388,0.010340398,-0.21469349,0.426265,0
584000,578000,197388,0.007974445,-0.21791488,0.4222024,0
604000,600000,197388,0.010968113,-0.21538088,0.43034244,0
628000,622000,197388,0.005908034,-0.2163968,0.43384373,0
648000,644000,197388,0.004549615,-0.21697807,0.4289574,0
672000,666000,197388,0.010934621,-0.21356176,0.4287481,0
692000,688000,197388,0.009185661,-0.2149311,0.4301094,0
716000,710000,197388,0.013017797,-0.2213837,0.43480134,0
736000,732000,197388,0.008124079,-0.21430334,0.42767048,0
760000,754000,197388,0.010387239,-0.21073228,0.43304846,0
780000,776000,197388,0.007526256,-0.21667749,0.42717552,0
804000,798000,197388,0.007893538,-0.20999293,0.42949682,0
824000,820000,197388,0.010969054,-0.2152488,0.4315376,0
848000,842000,197388,0.009446913,-0.21351618,0.43122822,0
868000,864000,197388,0.007097553,-0.21916506,0.43257198,0
892000,886000,197388,0.0076906146,-0.21277194,0.424465,0
912000,908000,197388,0.0089447135,-0.21436696,0.4291365,0
936000,930000,197388,0.009498932,-0.22201952,0.4315886,0
956000,952000,197388,0.004463165,-0.2145344,0.42953348,0
980000,974000,197388,0.010856433,-0.21699414,0.42691404,0
1000000,996000,197388,0.014872311,-0.21826695,0.42342368,0
