timestamp,timestamp_sample,device_id,error_count,pressure,temperature
988000,988000,6620172,0,955.961,11.827728
1996000,1996000,6620172,0,955.9513,11.827728
2984000,2984000,6620172,0,955.95123,11.827728
3992000,3992000,6620172,0,955.96436,11.827728
5000000,5000000,6620172,0,955.9404,11.827728
5984000,5984000,6620172,0,955.94464,11.827728
6992000,6992000,6620172,0,955.94226,11.827728
8000000,8000000,6620172,0,955.94794,11.827728
8988000,8988000,6620172,0,955.9406,11.827728
9996000,9996000,6620172,0,955.94116,11.827728
10984000,10984000,6620172,0,955.9384,11.827728
11992000,11992000,6620172,0,955.9427,11.827728
13000000,13000000,6620172,0,955.9594,11.827728
13988000,13988000,6620172,0,955.9594,11.827728
14996000,14996000,6620172,0,955.92114,11.827728
15980000,15980000,6620172,0,955.9567,11.827728
16988000,16988000,6620172,0,955.9389,11.827728
17996000,17996000,6620172,0,955.9412,11.827728
18984000,18984000,6620172,0,955.94934,11.827698
19992000,19992000,6620172,0,955.9398,11.827545
21000000,21000000,6620172,0,955.9274,11.826721
21988000,21988000,6620172,0,955.90857,11.824799
22996000,22996000,6620172,0,955.8422,11.821991
23984000,23984000,6620172,0,955.7983,11.819183
24992000,24992000,6620172,0,955.7399,11.816101
26000000,26000000,6620172,0,955.7097,11.81427
26984000,26984000,6620172,0,955.6903,11.812408
27992000,27992000,6620172,0,955.725,11.814514
29000000,29000000,6620172,0,955.94147,11.827209
29988000,29988000,6620172,0,955.9111,11.825714
30996000,30996000,6620172,0,955.86914,11.82309
31984000,31984000,6620172,0,955.86554,11.822845
32992000,32992000,6620172,0,955.9413,11.82663
34000000,34000000,6620172,0,955.9401,11.827698
34988000,34988000,6620172,0,955.9714,11.827698
35996000,35996000,6620172,0,955.9521,11.827698
36980000,36980000,6620172,0,955.936,11.827698
37988000,37988000,6620172,0,955.96027,11.827698
38996000,38996000,6620172,0,955.96106,11.827698
39984000,39984000,6620172,0,955.9414,11.827698
40992000,40992000,6620172,0,955.9465,11.827698
42000000,42000000,6620172,0,955.94617,11.827698
42988000,42988000,6620172,0,955.93695,11.827698
43996000,43996000,6620172,0,955.941,11.827698
44984000,44984000,6620172,0,955.9454,11.827698
45992000,45992000,6620172,0,955.954,11.827698
47000000,47000000,6620172,0,955.94214,11.827698
47984000,47984000,6620172,0,955.9456,11.827698
48992000,48992000,6620172,0,955.96686,11.827698
50000000,50000000,6620172,0,955.9379,11.827698
50988000,50988000,6620172,0,955.9544,11.827698
51996000,51996000,6620172,0,955.9562,11.827698
52984000,52984000,6620172,0,955.94464,11.827698
53992000,53992000,6620172,0,955.9577,11.827698
55000000,55000000,6620172,0,955.94147,11.827698
55988000,55988000,6620172,0,955.95044,11.827698
56996000,56996000,6620172,0,955.939,11.827698
57980000,57980000,6620172,0,955.94763,11.827698
58988000,58988000,6620172,0,955.9384,11.827698
59996000,59996000,6620172,0,955.9434,11.827698
60984000,60984000,6620172,0,955.944,11.827698
61992000,61992000,6620172,0,955.961,11.827698
63000000,63000000,6620172,0,955.9334,11.827698
63988000,63988000,6620172,0,955.9591,11.827698
64996000,64996000,6620172,0,955.9576,11.827698
65984000,65984000,6620172,0,955.93964,11.827698
66992000,66992000,6620172,0,955.9292,11.827698
68000000,68000000,6620172,0,955.9432,11.827698
68984000,68984000,6620172,0,955.93585,11.827698
69992000,69992000,6620172,0,955.9613,11.827698
71000000,71000000,6620172,0,955.9499,11.827698
71988000,71988000,6620172,0,955.94934,11.827698
72996000,72996000,6620172,0,955.93085,11.827698
73984000,73984000,6620172,0,955.95233,11.827698
74992000,74992000,6620172,0,955.94836,11.827698
76000000,76000000,6620172,0,955.9406,11.827698
