timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
808000,0.0,0.0,0.0,1
2000000,0.0,0.0,0.0,1
2800000,0.0,0.0,0.0,1
3600000,6.017851e-12,1.4635735e-06,0.0,0
4800000,2.2665248e-11,7.1023082e-06,0.00040000002,0
6000000,3.7393796e-11,1.3747345e-05,0.0003538944,0
6800000,4.6257106e-11,1.5538157e-05,0.00032614908,0
7800000,5.9354875e-11,1.9587735e-05,0.0002945674,0
9000000,6.9854435e-11,2.3137405e-05,0.00026061435,0
9800000,7.617283e-11,0.00012584831,0.00024018217,0
10600000,8.199587e-11,2.382694e-05,0.00016264812,0
11812000,8.9850793e-11,7.142637e-05,0.0005276807,0
12600000,9.463599e-11,3.712889e-05,0.00048651313,0
13800000,1.01068896e-10,2.783899e-05,4.643563e-05,0
14600000,1.04940084e-10,3.018126e-05,4.2795076e-05,0
15800000,1.10185305e-10,6.908014e-05,3.786234e-05,0
16200000,1.11795746e-10,3.28029e-05,3.6347847e-05,0
79000000,1.11795746e-10,3.28029e-05,3.6347847e-05,1
79400000,1.11795746e-10,3.28029e-05,3.6347847e-05,1
79800000,1.11795746e-10,3.28029e-05,3.6347847e-05,1
81000000,2.2363276e-11,1.9833467e-06,0.0,0
