timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
396000,1660411605705207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,0.9609782,0,nan,nan,3,0,1,10,0
596000,1660411605906207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.1391764,0,nan,nan,3,0,1,10,0
996000,1660411606306207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4.4385467,0,nan,nan,3,0,1,10,0
1396000,1660411606706207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,2.0540779,0,nan,nan,3,0,1,10,0
1796000,1660411607107207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,2.0263271,0,nan,nan,3,0,1,10,0
2196000,1660411607507207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.7305675,0,nan,nan,3,0,1,10,0
2596000,1660411607906207,473977419,85455939,488041,488041,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.7079055,0,nan,nan,3,0,1,10,0
2996000,1660411608307207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,-0.01,0.0,0.0,3.2979739,0,nan,nan,3,0,1,10,0
3396000,1660411608706207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,5.7904787,0,nan,nan,3,0,1,10,0
3796000,1660411609106207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,1.1334168,0,nan,nan,3,0,1,10,0
4196000,1660411609507207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.1196288,0,nan,nan,3,0,1,10,0
4596000,1660411609906207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.1012018,0,nan,nan,3,0,1,10,0
4996000,1660411610306207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4.967905,0,nan,nan,3,0,1,10,0
5396000,1660411610707207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,2.9483845,0,nan,nan,3,0,1,10,0
5796000,1660411611107207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.02,5.856452,0,nan,nan,3,0,1,10,0
6196000,1660411611507207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,0.028623398,0,nan,nan,3,0,1,10,0
6596000,1660411611906207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.3976597,0,nan,nan,3,0,1,10,0
6996000,1660411612306207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.43117,0,nan,nan,3,0,1,10,0
7396000,1660411612707207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,4.3978806,0,nan,nan,3,0,1,10,0
