timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
20000,20000,0,0,0,539492396,65548,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
524000,20000,0,0,0,271056940,268501004,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1028000,20000,0,0,0,271056940,268501004,917551,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1244000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1520000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2528000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3032000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3536000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4040000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4544000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5048000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5552000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6056000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6560000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7064000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7568000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8072000,20000,0,0,0,271056940,270598156,271450159,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8408000,8408000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8444000,8408000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8948000,8408000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9452000,8408000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9608000,9608000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10112000,9608000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10616000,9608000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11120000,9608000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11624000,9608000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12128000,9608000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12632000,9608000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13136000,9608000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13640000,9608000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14144000,9608000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14636000,9608000,0,14636000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
15140000,9608000,0,14636000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
15644000,9608000,0,14636000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
16148000,9608000,0,14636000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
16652000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
17156000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
17660000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
18164000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
18668000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
19172000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
19676000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
20180000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
20684000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
21188000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
21692000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
22196000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
22700000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
23204000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
23708000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
24212000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
24716000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
25220000,9608000,0,14636000,16304000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
