timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
20000,0,0,1,0,0,0,0,0
524000,0,0,1,0,0,0,0,0
1028000,0,0,1,0,0,0,0,0
1208000,0,0,1,0,0,0,0,0
1508000,0,0,1,0,0,0,0,0
2012000,0,0,1,0,0,0,0,0
2516000,0,0,1,0,0,0,0,0
3020000,0,0,1,0,0,0,0,0
3524000,0,0,1,0,0,0,0,0
4028000,0,0,1,0,0,0,0,0
4532000,0,0,1,0,0,0,0,0
5036000,0,0,1,0,0,0,0,0
5540000,0,0,1,0,0,0,0,0
6044000,0,0,1,0,0,0,0,0
6548000,0,0,1,0,0,0,0,0
6608000,0,0,1,0,0,0,0,0
6644000,0,0,1,0,0,0,0,0
7148000,0,0,1,0,0,0,0,0
7652000,0,0,1,0,0,0,0,0
8156000,0,0,1,0,0,0,0,0
8660000,0,0,1,0,0,0,0,0
9164000,0,0,1,0,0,0,0,0
9572000,0,0,1,0,0,0,0,0
10076000,0,0,1,0,0,0,0,0
10580000,0,0,1,0,0,0,0,0
11084000,0,0,1,0,0,0,0,0
11588000,0,0,1,0,0,0,0,0
12092000,0,0,1,0,0,0,0,0
12596000,0,0,1,0,0,0,0,0
13100000,0,0,1,0,0,0,0,0
13604000,0,0,1,0,0,0,0,0
14108000,0,0,1,0,0,0,0,0
14600000,1,0,1,0,0,0,0,0
15104000,1,0,1,0,0,0,0,0
15608000,1,0,1,0,0,0,0,0
16112000,1,0,1,0,0,0,0,0
16616000,1,0,1,0,0,0,0,0
17120000,1,0,1,0,0,0,0,0
17624000,1,0,1,0,0,0,0,0
18128000,1,0,1,0,0,0,0,0
18632000,1,0,1,0,0,0,0,0
19136000,1,0,1,0,0,0,0,0
19640000,1,0,1,0,0,0,0,0
20144000,1,0,1,0,0,0,0,0
20648000,1,0,1,0,0,0,0,0
21152000,1,0,1,0,0,0,0,0
21656000,1,0,1,0,0,0,0,0
22160000,1,0,1,0,0,0,0,0
22664000,1,0,1,0,0,0,0,0
23168000,1,0,1,0,0,0,0,0
23672000,1,0,1,0,0,0,0,0
24176000,1,0,1,0,0,0,0,0
24680000,1,0,1,0,0,0,0,0
25184000,1,0,1,0,0,0,0,0
25688000,1,0,1,0,0,0,0,0
26192000,1,0,1,0,0,0,0,0
26696000,1,0,1,0,0,0,0,0
27200000,1,0,1,0,0,0,0,0
27704000,1,0,1,0,0,0,0,0
28208000,1,0,1,0,0,0,0,0
28712000,1,0,1,0,0,0,0,0
29216000,1,0,1,0,0,0,0,0
29720000,1,0,1,0,0,0,0,0
30224000,1,0,1,0,0,0,0,0
30728000,1,0,1,0,0,0,0,0
31232000,1,0,1,0,0,0,0,0
31736000,1,0,1,0,0,0,0,0
32240000,1,0,1,0,0,0,0,0
32744000,1,0,1,0,0,0,0,0
33248000,1,0,1,0,0,0,0,0
33752000,1,0,1,0,0,0,0,0
34256000,1,0,1,0,0,0,0,0
34760000,1,0,1,0,0,0,0,0
35264000,1,0,1,0,0,0,0,0
35768000,1,0,1,0,0,0,0,0
36272000,1,0,1,0,0,0,0,0
36776000,1,0,1,0,0,0,0,0
37280000,1,0,1,0,0,0,0,0
37784000,1,0,1,0,0,0,0,0
38288000,1,0,1,0,0,0,0,0
38792000,1,0,1,0,0,0,0,0
39296000,1,0,1,0,0,0,0,0
39800000,1,0,1,0,0,0,0,0
40304000,1,0,1,0,0,0,0,0
40808000,1,0,1,0,0,0,0,0
41312000,1,0,1,0,0,0,0,0
41816000,1,0,1,0,0,0,0,0
42320000,1,0,1,0,0,0,0,0
42824000,1,0,1,0,0,0,0,0
43328000,1,0,1,0,0,0,0,0
43832000,1,0,1,0,0,0,0,0
44336000,1,0,1,0,0,0,0,0
44840000,1,0,1,0,0,0,0,0
45344000,1,0,1,0,0,0,0,0
45848000,1,0,1,0,0,0,0,0
46352000,1,0,1,0,0,0,0,0
46856000,1,0,1,0,0,0,0,0
47360000,1,0,1,0,0,0,0,0
47864000,1,0,1,0,0,0,0,0
48368000,1,0,1,0,0,0,0,0
48872000,1,0,1,0,0,0,0,0
49376000,1,0,1,0,0,0,0,0
49880000,1,0,1,0,0,0,0,0
50384000,1,0,1,0,0,0,0,0
50888000,1,0,1,0,0,0,0,0
51392000,1,0,1,0,0,0,0,0
51896000,1,0,1,0,0,0,0,0
52400000,1,0,1,0,0,0,0,0
52904000,1,0,1,0,0,0,0,0
53408000,1,0,1,0,0,0,0,0
53912000,1,0,1,0,0,0,0,0
54416000,1,0,1,0,0,0,0,0
54920000,1,0,1,0,0,0,0,0
55424000,1,0,1,0,0,0,0,0
55928000,1,0,1,0,0,0,0,0
56432000,1,0,1,0,0,0,0,0
