timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
20000,20000,0,0,0,539492396,65548,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
524000,20000,0,0,0,271056940,268501004,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1028000,20000,0,0,0,271056940,268501004,917551,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1220000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1520000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2528000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3032000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3536000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4040000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4544000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5048000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5552000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6056000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6560000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7064000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7568000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8072000,20000,0,0,0,271056940,270598156,271450159,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8204000,8204000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8216000,8204000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8720000,8204000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9224000,8204000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9584000,9584000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10088000,9584000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10592000,9584000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11096000,9584000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11600000,9584000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12104000,9584000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12608000,9584000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13112000,9584000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13616000,9584000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14120000,9584000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14612000,9584000,0,14612000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
15116000,9584000,0,14612000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
15620000,9584000,0,14612000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
16124000,9584000,0,14612000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
16628000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
17132000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
17636000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
18140000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
18644000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
19148000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
19652000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
20156000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
20660000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
21164000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
21668000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
22172000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
22676000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
23180000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
23684000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
24188000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
24692000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
25196000,9584000,0,14612000,16388000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
