timestamp,flag_armed,flag_external_manual_override_ok,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
20000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
528000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1032000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1236000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1512000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2016000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2520000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3024000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3528000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4032000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4536000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5040000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5544000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6048000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6552000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6612000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
6636000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
7140000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
7644000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
8148000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
8652000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
9156000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
9612000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
10116000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
10620000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
11124000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
11628000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
12132000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
12636000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
13140000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
13644000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
14148000,0,0,1,0,0,1,1,1,1,1,1,1,1,0
14640000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
15144000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
15648000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
16152000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
16656000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
17160000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
17664000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
18168000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
18672000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
19176000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
19680000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
20184000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
20688000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
21192000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
21696000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22200000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22704000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23208000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23712000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24216000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24720000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25224000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25728000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
26232000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
26736000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27240000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27660000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
28164000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
28668000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
29172000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
29676000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
30180000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
30684000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
31188000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
31692000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
