timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
20000,20000,0,0,0,539492396,65548,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
524000,20000,0,0,0,271056940,268501004,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1028000,20000,0,0,0,271056940,268501004,917551,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1232000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1520000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2528000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3032000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3536000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4040000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4544000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5048000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5552000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6056000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6560000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7064000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7568000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8072000,20000,0,0,0,271056940,270598156,271450159,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8204000,8204000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8228000,8204000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8732000,8204000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9236000,8204000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9596000,9596000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10100000,9596000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10604000,9596000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11108000,9596000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11612000,9596000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12116000,9596000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12620000,9596000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13124000,9596000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13628000,9596000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14132000,9596000,0,0,0,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14624000,9596000,0,14624000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
15128000,9596000,0,14624000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
15632000,9596000,0,14624000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
16136000,9596000,0,14624000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
16640000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
17144000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
17648000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
18152000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
18656000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
19160000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
19664000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
20168000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
20672000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
21176000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
21680000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
22184000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
22688000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
23192000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
23696000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
24200000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
24704000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
25208000,9596000,0,14624000,16448000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
