timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
20000,0,0,1,0,0,0,0,0
524000,0,0,1,0,0,0,0,0
1028000,0,0,1,0,0,0,0,0
1244000,0,0,1,0,0,0,0,0
1520000,0,0,1,0,0,0,0,0
2024000,0,0,1,0,0,0,0,0
2528000,0,0,1,0,0,0,0,0
3032000,0,0,1,0,0,0,0,0
3536000,0,0,1,0,0,0,0,0
4040000,0,0,1,0,0,0,0,0
4544000,0,0,1,0,0,0,0,0
5048000,0,0,1,0,0,0,0,0
5552000,0,0,1,0,0,0,0,0
6056000,0,0,1,0,0,0,0,0
6560000,0,0,1,0,0,0,0,0
6800000,0,0,1,0,0,0,0,0
6812000,0,0,1,0,0,0,0,0
7316000,0,0,1,0,0,0,0,0
7820000,0,0,1,0,0,0,0,0
8324000,0,0,1,0,0,0,0,0
8828000,0,0,1,0,0,0,0,0
9332000,0,0,1,0,0,0,0,0
9572000,0,0,1,0,0,0,0,0
10076000,0,0,1,0,0,0,0,0
10580000,0,0,1,0,0,0,0,0
11084000,0,0,1,0,0,0,0,0
11588000,0,0,1,0,0,0,0,0
12092000,0,0,1,0,0,0,0,0
12596000,0,0,1,0,0,0,0,0
13100000,0,0,1,0,0,0,0,0
13604000,0,0,1,0,0,0,0,0
14108000,0,0,1,0,0,0,0,0
14612000,1,0,1,0,0,0,0,0
15116000,1,0,1,0,0,0,0,0
15620000,1,0,1,0,0,0,0,0
16124000,1,0,1,0,0,0,0,0
16628000,1,0,1,0,0,0,0,0
17132000,1,0,1,0,0,0,0,0
17636000,1,0,1,0,0,0,0,0
18140000,1,0,1,0,0,0,0,0
18644000,1,0,1,0,0,0,0,0
19148000,1,0,1,0,0,0,0,0
19652000,1,0,1,0,0,0,0,0
20156000,1,0,1,0,0,0,0,0
20660000,1,0,1,0,0,0,0,0
21164000,1,0,1,0,0,0,0,0
21668000,1,0,1,0,0,0,0,0
22172000,1,0,1,0,0,0,0,0
22676000,1,0,1,0,0,0,0,0
23180000,1,0,1,0,0,0,0,0
23684000,1,0,1,0,0,0,0,0
24188000,1,0,1,0,0,0,0,0
24692000,1,0,1,0,0,0,0,0
25196000,1,0,1,0,0,0,0,0
25700000,1,0,1,0,0,0,0,0
26204000,1,0,1,0,0,0,0,0
26708000,1,0,1,0,0,0,0,0
27212000,1,0,1,0,0,0,0,0
27632000,1,0,1,0,0,0,0,0
28136000,1,0,1,0,0,0,0,0
28640000,1,0,1,0,0,0,0,0
29144000,1,0,1,0,0,0,0,0
29648000,1,0,1,0,0,0,0,0
30152000,1,0,1,0,0,0,0,0
30656000,1,0,1,0,0,0,0,0
31160000,1,0,1,0,0,0,0,0
31664000,1,0,1,0,0,0,0,0
32168000,1,0,1,0,0,0,0,0
32588000,0,0,1,0,0,0,0,0
33092000,0,0,1,0,0,0,0,0
